date,day_type,holiday_type,holiday_name
2017-08-04,laborable,,
2017-08-05,sábado,,
2017-08-06,domingo,,
2017-08-07,laborable,,
2017-08-08,laborable,,
2017-08-09,laborable,,
2017-08-10,laborable,,
2017-08-11,laborable,,
2017-08-12,sábado,,
2017-08-13,domingo,,
2017-08-14,laborable,,
2017-08-15,festivo,Festivo nacional,Asuncion de la Virgen
2017-08-16,laborable,,
2017-08-17,laborable,,
2017-08-18,laborable,,
2017-08-19,sábado,,
2017-08-20,domingo,,
2017-08-21,laborable,,
2017-08-22,laborable,,
2017-08-23,laborable,,
2017-08-24,laborable,,
2017-08-25,laborable,,
2017-08-26,sábado,,
2017-08-27,domingo,,
2017-08-28,laborable,,
2017-08-29,laborable,,
2017-08-30,laborable,,
2017-08-31,laborable,,
2017-09-01,laborable,,
2017-09-02,sábado,,
2017-09-03,domingo,,
2017-09-04,laborable,,
2017-09-05,laborable,,
2017-09-06,laborable,,
2017-09-07,laborable,,
2017-09-08,laborable,,
2017-09-09,sábado,,
2017-09-10,domingo,,
2017-09-11,laborable,,
2017-09-12,laborable,,
2017-09-13,laborable,,
2017-09-14,laborable,,
2017-09-15,laborable,,
2017-09-16,sábado,,
2017-09-17,domingo,,
2017-09-18,laborable,,
2017-09-19,laborable,,
2017-09-20,laborable,,
2017-09-21,laborable,,
2017-09-22,laborable,,
2017-09-23,sábado,,
2017-09-24,domingo,,
2017-09-25,laborable,,
2017-09-26,laborable,,
2017-09-27,laborable,,
2017-09-28,laborable,,
2017-09-29,laborable,,
2017-09-30,sábado,,
2017-10-01,domingo,,
2017-10-02,laborable,,
2017-10-03,laborable,,
2017-10-04,laborable,,
2017-10-05,laborable,,
2017-10-06,laborable,,
2017-10-07,sábado,,
2017-10-08,domingo,,
2017-10-09,laborable,,
2017-10-10,laborable,,
2017-10-11,laborable,,
2017-10-12,festivo,Festivo nacional,Fiesta Nacional de España
2017-10-13,laborable,,
2017-10-14,sábado,,
2017-10-15,domingo,,
2017-10-16,laborable,,
2017-10-17,laborable,,
2017-10-18,laborable,,
2017-10-19,laborable,,
2017-10-20,laborable,,
2017-10-21,sábado,,
2017-10-22,domingo,,
2017-10-23,laborable,,
2017-10-24,laborable,,
2017-10-25,laborable,,
2017-10-26,laborable,,
2017-10-27,laborable,,
2017-10-28,sábado,,
2017-10-29,domingo,,
2017-10-30,laborable,,
2017-10-31,laborable,,
2017-11-01,festivo,Festivo nacional,Todos los Santos
2017-11-02,laborable,,
2017-11-03,laborable,,
2017-11-04,sábado,,
2017-11-05,domingo,,
2017-11-06,laborable,,
2017-11-07,laborable,,
2017-11-08,laborable,,
2017-11-09,festivo,Festivo local de la ciudad de Madrid,Ntra. Sra. de la Almudena. Patrona de la ciudad
2017-11-10,laborable,,
2017-11-11,sábado,,
2017-11-12,domingo,,
2017-11-13,laborable,,
2017-11-14,laborable,,
2017-11-15,laborable,,
2017-11-16,laborable,,
2017-11-17,laborable,,
2017-11-18,sábado,,
2017-11-19,domingo,,
2017-11-20,laborable,,
2017-11-21,laborable,,
2017-11-22,laborable,,
2017-11-23,laborable,,
2017-11-24,laborable,,
2017-11-25,sábado,,
2017-11-26,domingo,,
2017-11-27,laborable,,
2017-11-28,laborable,,
2017-11-29,laborable,,
2017-11-30,laborable,,
2017-12-01,laborable,,
2017-12-02,sábado,,
2017-12-03,domingo,,
2017-12-04,laborable,,
2017-12-05,laborable,,
2017-12-06,festivo,Festivo nacional,Día de la Constitución
2017-12-07,laborable,,
2017-12-08,festivo,Festivo nacional,Inmaculada Concepción
2017-12-09,sábado,,
2017-12-10,domingo,,
2017-12-11,laborable,,
2017-12-12,laborable,,
2017-12-13,laborable,,
2017-12-14,laborable,,
2017-12-15,laborable,,
2017-12-16,sábado,,
2017-12-17,domingo,,
2017-12-18,laborable,,
2017-12-19,laborable,,
2017-12-20,laborable,,
2017-12-21,laborable,,
2017-12-22,laborable,,
2017-12-23,sábado,,
2017-12-24,domingo,,
2017-12-25,festivo,Festivo nacional,Natividad del Señor
2017-12-26,laborable,,
2017-12-27,laborable,,
2017-12-28,laborable,,
2017-12-29,laborable,,
2017-12-30,sábado,,
2017-12-31,domingo,,
2018-01-01,festivo,Festivo nacional,Año Nuevo
2018-01-02,laborable,,
2018-01-03,laborable,,
2018-01-04,laborable,,
2018-01-05,laborable,,
2018-01-06,festivo,Festivo nacional,Epifania del Señor
2018-01-07,domingo,,
2018-01-08,laborable,,
2018-01-09,laborable,,
2018-01-10,laborable,,
2018-01-11,laborable,,
2018-01-12,laborable,,
2018-01-13,sábado,,
2018-01-14,domingo,,
2018-01-15,laborable,,
2018-01-16,laborable,,
2018-01-17,laborable,,
2018-01-18,laborable,,
2018-01-19,laborable,,
2018-01-20,sábado,,
2018-01-21,domingo,,
2018-01-22,laborable,,
2018-01-23,laborable,,
2018-01-24,laborable,,
2018-01-25,laborable,,
2018-01-26,laborable,,
2018-01-27,sábado,,
2018-01-28,domingo,,
2018-01-29,laborable,,
2018-01-30,laborable,,
2018-01-31,laborable,,
2018-02-01,laborable,,
2018-02-02,laborable,,
2018-02-03,sábado,,
2018-02-04,domingo,,
2018-02-05,laborable,,
2018-02-06,laborable,,
2018-02-07,laborable,,
2018-02-08,laborable,,
2018-02-09,laborable,,
2018-02-10,sábado,,
2018-02-11,domingo,,
2018-02-12,laborable,,
2018-02-13,laborable,,
2018-02-14,laborable,,
2018-02-15,laborable,,
2018-02-16,laborable,,
2018-02-17,sábado,,
2018-02-18,domingo,,
2018-02-19,laborable,,
2018-02-20,laborable,,
2018-02-21,laborable,,
2018-02-22,laborable,,
2018-02-23,laborable,,
2018-02-24,sábado,,
2018-02-25,domingo,,
2018-02-26,laborable,,
2018-02-27,laborable,,
2018-02-28,laborable,,
2018-03-01,laborable,,
2018-03-02,laborable,,
2018-03-03,sábado,,
2018-03-04,domingo,,
2018-03-05,laborable,,
2018-03-06,laborable,,
2018-03-07,laborable,,
2018-03-08,laborable,,
2018-03-09,laborable,,
2018-03-10,sábado,,
2018-03-11,domingo,,
2018-03-12,laborable,,
2018-03-13,laborable,,
2018-03-14,laborable,,
2018-03-15,laborable,,
2018-03-16,laborable,,
2018-03-17,sábado,,
2018-03-18,domingo,,
2018-03-19,laborable,,
2018-03-20,laborable,,
2018-03-21,laborable,,
2018-03-22,laborable,,
2018-03-23,laborable,,
2018-03-24,sábado,,
2018-03-25,domingo,,
2018-03-26,laborable,,
2018-03-27,laborable,,
2018-03-28,laborable,,
2018-03-29,festivo,Festivo de la comunidad de Madrid,Jueves Santo
2018-03-30,festivo,Festivo nacional,Viernes Santo
2018-03-31,sábado,,
2018-04-01,domingo,,
2018-04-02,laborable,,
2018-04-03,laborable,,
2018-04-04,laborable,,
2018-04-05,laborable,,
2018-04-06,laborable,,
2018-04-07,sábado,,
2018-04-08,domingo,,
2018-04-09,laborable,,
2018-04-10,laborable,,
2018-04-11,laborable,,
2018-04-12,laborable,,
2018-04-13,laborable,,
2018-04-14,sábado,,
2018-04-15,domingo,,
2018-04-16,laborable,,
2018-04-17,laborable,,
2018-04-18,laborable,,
2018-04-19,laborable,,
2018-04-20,laborable,,
2018-04-21,sábado,,
2018-04-22,domingo,,
2018-04-23,laborable,,
2018-04-24,laborable,,
2018-04-25,laborable,,
2018-04-26,laborable,,
2018-04-27,laborable,,
2018-04-28,sábado,,
2018-04-29,domingo,,
2018-04-30,laborable,,
2018-05-01,festivo,Festivo nacional,Fiesta del Trabajo
2018-05-02,festivo,Festivo de la Comunidad de Madrid,Dos de Mayo. Fiesta de la Comunidad de Madrid
2018-05-03,laborable,,
2018-05-04,laborable,,
2018-05-05,sábado,,
2018-05-06,domingo,,
2018-05-07,laborable,,
2018-05-08,laborable,,
2018-05-09,laborable,,
2018-05-10,laborable,,
2018-05-11,laborable,,
2018-05-12,sábado,,
2018-05-13,domingo,,
2018-05-14,laborable,,
2018-05-15,festivo,Festivo local de la ciudad de Madrid,San Isidro Labrador
2018-05-16,laborable,,
2018-05-17,laborable,,
2018-05-18,laborable,,
2018-05-19,sábado,,
2018-05-20,domingo,,
2018-05-21,laborable,,
2018-05-22,laborable,,
2018-05-23,laborable,,
2018-05-24,laborable,,
2018-05-25,laborable,,
2018-05-26,sábado,,
2018-05-27,domingo,,
2018-05-28,laborable,,
2018-05-29,laborable,,
2018-05-30,laborable,,
2018-05-31,laborable,,
2018-06-01,laborable,,
2018-06-02,sábado,,
2018-06-03,domingo,,
2018-06-04,laborable,,
2018-06-05,laborable,,
2018-06-06,laborable,,
2018-06-07,laborable,,
2018-06-08,laborable,,
2018-06-09,sábado,,
2018-06-10,domingo,,
2018-06-11,laborable,,
2018-06-12,laborable,,
2018-06-13,laborable,,
2018-06-14,laborable,,
2018-06-15,laborable,,
2018-06-16,sábado,,
2018-06-17,domingo,,
2018-06-18,laborable,,
2018-06-19,laborable,,
2018-06-20,laborable,,
2018-06-21,laborable,,
2018-06-22,laborable,,
2018-06-23,sábado,,
2018-06-24,domingo,,
2018-06-25,laborable,,
2018-06-26,laborable,,
2018-06-27,laborable,,
2018-06-28,laborable,,
2018-06-29,laborable,,
2018-06-30,sábado,,
2018-07-01,domingo,,
2018-07-02,laborable,,
2018-07-03,laborable,,
2018-07-04,laborable,,
2018-07-05,laborable,,
2018-07-06,laborable,,
2018-07-07,sábado,,
2018-07-08,domingo,,
2018-07-09,laborable,,
2018-07-10,laborable,,
2018-07-11,laborable,,
2018-07-12,laborable,,
2018-07-13,laborable,,
2018-07-14,sábado,,
2018-07-15,domingo,,
2018-07-16,laborable,,
2018-07-17,laborable,,
2018-07-18,laborable,,
2018-07-19,laborable,,
2018-07-20,laborable,,
2018-07-21,sábado,,
2018-07-22,domingo,,
2018-07-23,laborable,,
2018-07-24,laborable,,
2018-07-25,laborable,,
2018-07-26,laborable,,
2018-07-27,laborable,,
2018-07-28,sábado,,
2018-07-29,domingo,,
2018-07-30,laborable,,
2018-07-31,laborable,,
2018-08-01,laborable,,
2018-08-02,laborable,,
2018-08-03,laborable,,
2018-08-04,sábado,,
2018-08-05,domingo,,
2018-08-06,laborable,,
2018-08-07,laborable,,
2018-08-08,laborable,,
2018-08-09,laborable,,
2018-08-10,laborable,,
2018-08-11,sábado,,
2018-08-12,domingo,,
2018-08-13,laborable,,
2018-08-14,laborable,,
2018-08-15,festivo,Festivo nacional,Asuncion de la Virgen
2018-08-16,laborable,,
2018-08-17,laborable,,
2018-08-18,sábado,,
2018-08-19,domingo,,
2018-08-20,laborable,,
2018-08-21,laborable,,
2018-08-22,laborable,,
2018-08-23,laborable,,
2018-08-24,laborable,,
2018-08-25,sábado,,
2018-08-26,domingo,,
2018-08-27,laborable,,
2018-08-28,laborable,,
2018-08-29,laborable,,
2018-08-30,laborable,,
2018-08-31,laborable,,
2018-09-01,sábado,,
2018-09-02,domingo,,
2018-09-03,laborable,,
2018-09-04,laborable,,
2018-09-05,laborable,,
2018-09-06,laborable,,
2018-09-07,laborable,,
2018-09-08,sábado,,
2018-09-09,domingo,,
2018-09-10,laborable,,
2018-09-11,laborable,,
2018-09-12,laborable,,
2018-09-13,laborable,,
2018-09-14,laborable,,
2018-09-15,sábado,,
2018-09-16,domingo,,
2018-09-17,laborable,,
2018-09-18,laborable,,
2018-09-19,laborable,,
2018-09-20,laborable,,
2018-09-21,laborable,,
2018-09-22,sábado,,
2018-09-23,domingo,,
2018-09-24,laborable,,
2018-09-25,laborable,,
2018-09-26,laborable,,
2018-09-27,laborable,,
2018-09-28,laborable,,
2018-09-29,sábado,,
2018-09-30,domingo,,
2018-10-01,laborable,,
2018-10-02,laborable,,
2018-10-03,laborable,,
2018-10-04,laborable,,
2018-10-05,laborable,,
2018-10-06,sábado,,
2018-10-07,domingo,,
2018-10-08,laborable,,
2018-10-09,laborable,,
2018-10-10,laborable,,
2018-10-11,laborable,,
2018-10-12,festivo,Festivo nacional,Fiesta Nacional de España
2018-10-13,sábado,,
2018-10-14,domingo,,
2018-10-15,laborable,,
2018-10-16,laborable,,
2018-10-17,laborable,,
2018-10-18,laborable,,
2018-10-19,laborable,,
2018-10-20,sábado,,
2018-10-21,domingo,,
2018-10-22,laborable,,
2018-10-23,laborable,,
2018-10-24,laborable,,
2018-10-25,laborable,,
2018-10-26,laborable,,
2018-10-27,sábado,,
2018-10-28,domingo,,
2018-10-29,laborable,,
2018-10-30,laborable,,
2018-10-31,laborable,,
2018-11-01,festivo,Festivo nacional,Todos los Santos
2018-11-02,laborable,,
2018-11-03,sábado,,
2018-11-04,domingo,,
2018-11-05,laborable,,
2018-11-06,laborable,,
2018-11-07,laborable,,
2018-11-08,laborable,,
2018-11-09,festivo,Festivo local de la ciudad de Madrid,Ntra. Sra. de la Almudena. Patrona de la ciudad
2018-11-10,sábado,,
2018-11-11,domingo,,
2018-11-12,laborable,,
2018-11-13,laborable,,
2018-11-14,laborable,,
2018-11-15,laborable,,
2018-11-16,laborable,,
2018-11-17,sábado,,
2018-11-18,domingo,,
2018-11-19,laborable,,
2018-11-20,laborable,,
2018-11-21,laborable,,
2018-11-22,laborable,,
2018-11-23,laborable,,
2018-11-24,sábado,,
2018-11-25,domingo,,
2018-11-26,laborable,,
2018-11-27,laborable,,
2018-11-28,laborable,,
2018-11-29,laborable,,
2018-11-30,laborable,,
2018-12-01,sábado,,
2018-12-02,domingo,,
2018-12-03,laborable,,
2018-12-04,laborable,,
2018-12-05,laborable,,
2018-12-06,festivo,Festivo nacional,Día de la Constitución
2018-12-07,laborable,,
2018-12-08,festivo,Festivo nacional,Inmaculada Concepción
2018-12-09,domingo,,
2018-12-10,laborable,,
2018-12-11,laborable,,
2018-12-12,laborable,,
2018-12-13,laborable,,
2018-12-14,laborable,,
2018-12-15,sábado,,
2018-12-16,domingo,,
2018-12-17,laborable,,
2018-12-18,laborable,,
2018-12-19,laborable,,
2018-12-20,laborable,,
2018-12-21,laborable,,
2018-12-22,sábado,,
2018-12-23,domingo,,
2018-12-24,laborable,,
2018-12-25,festivo,Festivo nacional,Natividad del Señor
2018-12-26,laborable,,
2018-12-27,laborable,,
2018-12-28,laborable,,
2018-12-29,sábado,,
2018-12-30,domingo,,
2018-12-31,laborable,,
2019-01-01,festivo,Festivo nacional,Año Nuevo
2019-01-02,laborable,,
2019-01-03,laborable,,
2019-01-04,laborable,,
2019-01-05,sábado,,
2019-01-06,domingo,,
2019-01-07,festivo,Festivo nacional,traslado de la Epifanía del Señor
2019-01-08,laborable,,
2019-01-09,laborable,,
2019-01-10,laborable,,
2019-01-11,laborable,,
2019-01-12,sábado,,
2019-01-13,domingo,,
2019-01-14,laborable,,
2019-01-15,laborable,,
2019-01-16,laborable,,
2019-01-17,laborable,,
2019-01-18,laborable,,
2019-01-19,sábado,,
2019-01-20,domingo,,
2019-01-21,laborable,,
2019-01-22,laborable,,
2019-01-23,laborable,,
2019-01-24,laborable,,
2019-01-25,laborable,,
2019-01-26,sábado,,
2019-01-27,domingo,,
2019-01-28,laborable,,
2019-01-29,laborable,,
2019-01-30,laborable,,
2019-01-31,laborable,,
2019-02-01,laborable,,
2019-02-02,sábado,,
2019-02-03,domingo,,
2019-02-04,laborable,,
2019-02-05,laborable,,
2019-02-06,laborable,,
2019-02-07,laborable,,
2019-02-08,laborable,,
2019-02-09,sábado,,
2019-02-10,domingo,,
2019-02-11,laborable,,
2019-02-12,laborable,,
2019-02-13,laborable,,
2019-02-14,laborable,,
2019-02-15,laborable,,
2019-02-16,sábado,,
2019-02-17,domingo,,
2019-02-18,laborable,,
2019-02-19,laborable,,
2019-02-20,laborable,,
2019-02-21,laborable,,
2019-02-22,laborable,,
2019-02-23,sábado,,
2019-02-24,domingo,,
2019-02-25,laborable,,
2019-02-26,laborable,,
2019-02-27,laborable,,
2019-02-28,laborable,,
2019-03-01,laborable,,
2019-03-02,sábado,,
2019-03-03,domingo,,
2019-03-04,laborable,,
2019-03-05,laborable,,
2019-03-06,laborable,,
2019-03-07,laborable,,
2019-03-08,laborable,,
2019-03-09,sábado,,
2019-03-10,domingo,,
2019-03-11,laborable,,
2019-03-12,laborable,,
2019-03-13,laborable,,
2019-03-14,laborable,,
2019-03-15,laborable,,
2019-03-16,sábado,,
2019-03-17,domingo,,
2019-03-18,laborable,,
2019-03-19,laborable,,
2019-03-20,laborable,,
2019-03-21,laborable,,
2019-03-22,laborable,,
2019-03-23,sábado,,
2019-03-24,domingo,,
2019-03-25,laborable,,
2019-03-26,laborable,,
2019-03-27,laborable,,
2019-03-28,laborable,,
2019-03-29,laborable,,
2019-03-30,sábado,,
2019-03-31,domingo,,
2019-04-01,laborable,,
2019-04-02,laborable,,
2019-04-03,laborable,,
2019-04-04,laborable,,
2019-04-05,laborable,,
2019-04-06,sábado,,
2019-04-07,domingo,,
2019-04-08,laborable,,
2019-04-09,laborable,,
2019-04-10,laborable,,
2019-04-11,laborable,,
2019-04-12,laborable,,
2019-04-13,sábado,,
2019-04-14,domingo,,
2019-04-15,laborable,,
2019-04-16,laborable,,
2019-04-17,laborable,,
2019-04-18,festivo,Festivo de la Comunidad de Madrid,Jueves Santo
2019-04-19,festivo,Festivo nacional,Viernes Santo
2019-04-20,sábado,,
2019-04-21,domingo,,
2019-04-22,laborable,,
2019-04-23,laborable,,
2019-04-24,laborable,,
2019-04-25,laborable,,
2019-04-26,laborable,,
2019-04-27,sábado,,
2019-04-28,domingo,,
2019-04-29,laborable,,
2019-04-30,laborable,,
2019-05-01,festivo,Festivo nacional,Fiesta del Trabajo
2019-05-02,festivo,Festivo de la Comunidad de Madrid,Dos de Mayo. Fiesta de la Comunidad de Madrid
2019-05-03,laborable,,
2019-05-04,sábado,,
2019-05-05,domingo,,
2019-05-06,laborable,,
2019-05-07,laborable,,
2019-05-08,laborable,,
2019-05-09,laborable,,
2019-05-10,laborable,,
2019-05-11,sábado,,
2019-05-12,domingo,,
2019-05-13,laborable,,
2019-05-14,laborable,,
2019-05-15,festivo,Festivo local de la ciudad de Madrid,San Isidro Labrador
2019-05-16,laborable,,
2019-05-17,laborable,,
2019-05-18,sábado,,
2019-05-19,domingo,,
2019-05-20,laborable,,
2019-05-21,laborable,,
2019-05-22,laborable,,
2019-05-23,laborable,,
2019-05-24,laborable,,
2019-05-25,sábado,,
2019-05-26,domingo,,
2019-05-27,laborable,,
2019-05-28,laborable,,
2019-05-29,laborable,,
2019-05-30,laborable,,
2019-05-31,laborable,,
2019-06-01,sábado,,
2019-06-02,domingo,,
2019-06-03,laborable,,
2019-06-04,laborable,,
2019-06-05,laborable,,
2019-06-06,laborable,,
2019-06-07,laborable,,
2019-06-08,sábado,,
2019-06-09,domingo,,
2019-06-10,laborable,,
2019-06-11,laborable,,
2019-06-12,laborable,,
2019-06-13,laborable,,
2019-06-14,laborable,,
2019-06-15,sábado,,
2019-06-16,domingo,,
2019-06-17,laborable,,
2019-06-18,laborable,,
2019-06-19,laborable,,
2019-06-20,laborable,,
2019-06-21,laborable,,
2019-06-22,sábado,,
