date,day_type,holiday_type,holiday_name
2019-06-23,domingo,,
2019-06-24,laborable,,
2019-06-25,laborable,,
2019-06-26,laborable,,
2019-06-27,laborable,,
2019-06-28,laborable,,
2019-06-29,sábado,,
2019-06-30,domingo,,
2019-07-01,laborable,,
2019-07-02,laborable,,
2019-07-03,laborable,,
2019-07-04,laborable,,
2019-07-05,laborable,,
2019-07-06,sábado,,
2019-07-07,domingo,,
2019-07-08,laborable,,
2019-07-09,laborable,,
2019-07-10,laborable,,
2019-07-11,laborable,,
2019-07-12,laborable,,
2019-07-13,sábado,,
2019-07-14,domingo,,
2019-07-15,laborable,,
2019-07-16,laborable,,
2019-07-17,laborable,,
2019-07-18,laborable,,
2019-07-19,laborable,,
2019-07-20,sábado,,
2019-07-21,domingo,,
2019-07-22,laborable,,
2019-07-23,laborable,,
2019-07-24,laborable,,
2019-07-25,laborable,,
2019-07-26,laborable,,
2019-07-27,sábado,,
2019-07-28,domingo,,
2019-07-29,laborable,,
2019-07-30,laborable,,
2019-07-31,laborable,,
2019-08-01,laborable,,
2019-08-02,laborable,,
2019-08-03,sábado,,
2019-08-04,domingo,,
2019-08-05,laborable,,
2019-08-06,laborable,,
2019-08-07,laborable,,
2019-08-08,laborable,,
2019-08-09,laborable,,
2019-08-10,sábado,,
2019-08-11,domingo,,
2019-08-12,laborable,,
2019-08-13,laborable,,
2019-08-14,laborable,,
2019-08-15,festivo,Festivo nacional,Asuncion de la Virgen
2019-08-16,laborable,,
2019-08-17,sábado,,
2019-08-18,domingo,,
2019-08-19,laborable,,
2019-08-20,laborable,,
2019-08-21,laborable,,
2019-08-22,laborable,,
2019-08-23,laborable,,
2019-08-24,sábado,,
2019-08-25,domingo,,
2019-08-26,laborable,,
2019-08-27,laborable,,
2019-08-28,laborable,,
2019-08-29,laborable,,
2019-08-30,laborable,,
2019-08-31,sábado,,
2019-09-01,domingo,,
2019-09-02,laborable,,
2019-09-03,laborable,,
2019-09-04,laborable,,
2019-09-05,laborable,,
2019-09-06,laborable,,
2019-09-07,sábado,,
2019-09-08,domingo,,
2019-09-09,laborable,,
2019-09-10,laborable,,
2019-09-11,laborable,,
2019-09-12,laborable,,
2019-09-13,laborable,,
2019-09-14,sábado,,
2019-09-15,domingo,,
2019-09-16,laborable,,
2019-09-17,laborable,,
2019-09-18,laborable,,
2019-09-19,laborable,,
2019-09-20,laborable,,
2019-09-21,sábado,,
2019-09-22,domingo,,
2019-09-23,laborable,,
2019-09-24,laborable,,
2019-09-25,laborable,,
2019-09-26,laborable,,
2019-09-27,laborable,,
2019-09-28,sábado,,
2019-09-29,domingo,,
2019-09-30,laborable,,
2019-10-01,laborable,,
2019-10-02,laborable,,
2019-10-03,laborable,,
2019-10-04,laborable,,
2019-10-05,sábado,,
2019-10-06,domingo,,
2019-10-07,laborable,,
2019-10-08,laborable,,
2019-10-09,laborable,,
2019-10-10,laborable,,
2019-10-11,laborable,,
2019-10-12,festivo,Festivo nacional,Fiesta Nacional de España
2019-10-13,domingo,,
2019-10-14,laborable,,
2019-10-15,laborable,,
2019-10-16,laborable,,
2019-10-17,laborable,,
2019-10-18,laborable,,
2019-10-19,sábado,,
2019-10-20,domingo,,
2019-10-21,laborable,,
2019-10-22,laborable,,
2019-10-23,laborable,,
2019-10-24,laborable,,
2019-10-25,laborable,,
2019-10-26,sábado,,
2019-10-27,domingo,,
2019-10-28,laborable,,
2019-10-29,laborable,,
2019-10-30,laborable,,
2019-10-31,laborable,,
2019-11-01,festivo,Festivo nacional,Todos los Santos
2019-11-02,sábado,,
2019-11-03,domingo,,
2019-11-04,laborable,,
2019-11-05,laborable,,
2019-11-06,laborable,,
2019-11-07,laborable,,
2019-11-08,laborable,,
2019-11-09,festivo,Festivo local de la ciudad de Madrid,Ntra. Sra. de la Almudena. Patrona de la ciudad
2019-11-10,domingo,,
2019-11-11,laborable,,
2019-11-12,laborable,,
2019-11-13,laborable,,
2019-11-14,laborable,,
2019-11-15,laborable,,
2019-11-16,sábado,,
2019-11-17,domingo,,
2019-11-18,laborable,,
2019-11-19,laborable,,
2019-11-20,laborable,,
2019-11-21,laborable,,
2019-11-22,laborable,,
2019-11-23,sábado,,
2019-11-24,domingo,,
2019-11-25,laborable,,
2019-11-26,laborable,,
2019-11-27,laborable,,
2019-11-28,laborable,,
2019-11-29,laborable,,
2019-11-30,sábado,,
2019-12-01,domingo,,
2019-12-02,laborable,,
2019-12-03,laborable,,
2019-12-04,laborable,,
2019-12-05,laborable,,
2019-12-06,festivo,Festivo nacional,Día de la Constitución
2019-12-07,sábado,,
2019-12-08,domingo,,
2019-12-09,festivo,Festivo nacional,traslado de la Inmaculada Concepción
2019-12-10,laborable,,
2019-12-11,laborable,,
2019-12-12,laborable,,
2019-12-13,laborable,,
2019-12-14,sábado,,
2019-12-15,domingo,,
2019-12-16,laborable,,
2019-12-17,laborable,,
2019-12-18,laborable,,
2019-12-19,laborable,,
2019-12-20,laborable,,
2019-12-21,sábado,,
2019-12-22,domingo,,
2019-12-23,laborable,,
2019-12-24,laborable,,
2019-12-25,festivo,Festivo nacional,Natividad del Señor
2019-12-26,laborable,,
2019-12-27,laborable,,
2019-12-28,sábado,,
2019-12-29,domingo,,
2019-12-30,laborable,,
2019-12-31,laborable,,
2020-01-01,festivo,Festivo nacional,Año Nuevo
2020-01-02,laborable,,
2020-01-03,laborable,,
2020-01-04,sábado,,
2020-01-05,domingo,,
2020-01-06,festivo,Festivo nacional,Epifania del Señor
2020-01-07,laborable,,
2020-01-08,laborable,,
2020-01-09,laborable,,
2020-01-10,laborable,,
2020-01-11,sábado,,
2020-01-12,domingo,,
2020-01-13,laborable,,
2020-01-14,laborable,,
2020-01-15,laborable,,
2020-01-16,laborable,,
2020-01-17,laborable,,
2020-01-18,sábado,,
2020-01-19,domingo,,
2020-01-20,laborable,,
2020-01-21,laborable,,
2020-01-22,laborable,,
2020-01-23,laborable,,
2020-01-24,laborable,,
2020-01-25,sábado,,
2020-01-26,domingo,,
2020-01-27,laborable,,
2020-01-28,laborable,,
2020-01-29,laborable,,
2020-01-30,laborable,,
2020-01-31,laborable,,
2020-02-01,sábado,,
2020-02-02,domingo,,
2020-02-03,laborable,,
2020-02-04,laborable,,
2020-02-05,laborable,,
2020-02-06,laborable,,
2020-02-07,laborable,,
2020-02-08,sábado,,
2020-02-09,domingo,,
2020-02-10,laborable,,
2020-02-11,laborable,,
2020-02-12,laborable,,
2020-02-13,laborable,,
2020-02-14,laborable,,
2020-02-15,sábado,,
2020-02-16,domingo,,
2020-02-17,laborable,,
2020-02-18,laborable,,
2020-02-19,laborable,,
2020-02-20,laborable,,
2020-02-21,laborable,,
2020-02-22,sábado,,
2020-02-23,domingo,,
2020-02-24,laborable,,
2020-02-25,laborable,,
2020-02-26,laborable,,
2020-02-27,laborable,,
2020-02-28,laborable,,
2020-02-29,sábado,,
2020-03-01,domingo,,
2020-03-02,laborable,,
2020-03-03,laborable,,
2020-03-04,laborable,,
2020-03-05,laborable,,
2020-03-06,laborable,,
2020-03-07,sábado,,
2020-03-08,domingo,,
2020-03-09,laborable,,
2020-03-10,laborable,,
2020-03-11,laborable,,
2020-03-12,laborable,,
2020-03-13,laborable,,
2020-03-14,sábado,,
2020-03-15,domingo,,
2020-03-16,laborable,,
2020-03-17,laborable,,
2020-03-18,laborable,,
2020-03-19,laborable,,
2020-03-20,laborable,,
2020-03-21,sábado,,
2020-03-22,domingo,,
2020-03-23,laborable,,
2020-03-24,laborable,,
2020-03-25,laborable,,
2020-03-26,laborable,,
2020-03-27,laborable,,
2020-03-28,sábado,,
2020-03-29,domingo,,
2020-03-30,laborable,,
2020-03-31,laborable,,
2020-04-01,laborable,,
2020-04-02,laborable,,
2020-04-03,laborable,,
2020-04-04,sábado,,
2020-04-05,domingo,,
2020-04-06,laborable,,
2020-04-07,laborable,,
2020-04-08,laborable,,
2020-04-09,festivo,Festivo de la comunidad de Madrid,Jueves Santo
2020-04-10,festivo,Festivo nacional,Viernes Santo
2020-04-11,sábado,,
2020-04-12,domingo,,
2020-04-13,laborable,,
2020-04-14,laborable,,
2020-04-15,laborable,,
2020-04-16,laborable,,
2020-04-17,laborable,,
2020-04-18,sábado,,
2020-04-19,domingo,,
2020-04-20,laborable,,
2020-04-21,laborable,,
2020-04-22,laborable,,
2020-04-23,laborable,,
2020-04-24,laborable,,
2020-04-25,sábado,,
2020-04-26,domingo,,
2020-04-27,laborable,,
2020-04-28,laborable,,
2020-04-29,laborable,,
2020-04-30,laborable,,
2020-05-01,festivo,Festivo nacional,Fiesta del Trabajo
2020-05-02,festivo,Festivo de la comunidad de Madrid,Fiesta de la Comunidad de Madrid
2020-05-03,domingo,,
2020-05-04,laborable,,
2020-05-05,laborable,,
2020-05-06,laborable,,
2020-05-07,laborable,,
2020-05-08,laborable,,
2020-05-09,sábado,,
2020-05-10,domingo,,
2020-05-11,laborable,,
2020-05-12,laborable,,
2020-05-13,laborable,,
2020-05-14,laborable,,
2020-05-15,festivo,Festivo local de la ciudad de Madrid,San Isidro Labrador
2020-05-16,sábado,,
2020-05-17,domingo,,
2020-05-18,laborable,,
2020-05-19,laborable,,
2020-05-20,laborable,,
2020-05-21,laborable,,
2020-05-22,laborable,,
2020-05-23,sábado,,
2020-05-24,domingo,,
2020-05-25,laborable,,
2020-05-26,laborable,,
2020-05-27,laborable,,
2020-05-28,laborable,,
2020-05-29,laborable,,
2020-05-30,sábado,,
2020-05-31,domingo,,
2020-06-01,laborable,,
2020-06-02,laborable,,
2020-06-03,laborable,,
2020-06-04,laborable,,
2020-06-05,laborable,,
2020-06-06,sábado,,
2020-06-07,domingo,,
2020-06-08,laborable,,
2020-06-09,laborable,,
2020-06-10,laborable,,
2020-06-11,laborable,,
2020-06-12,laborable,,
2020-06-13,sábado,,
2020-06-14,domingo,,
2020-06-15,laborable,,
2020-06-16,laborable,,
2020-06-17,laborable,,
2020-06-18,laborable,,
2020-06-19,laborable,,
2020-06-20,sábado,,
2020-06-21,domingo,,
2020-06-22,laborable,,
2020-06-23,laborable,,
2020-06-24,laborable,,
2020-06-25,laborable,,
2020-06-26,laborable,,
2020-06-27,sábado,,
2020-06-28,domingo,,
2020-06-29,laborable,,
2020-06-30,laborable,,
2020-07-01,laborable,,
2020-07-02,laborable,,
2020-07-03,laborable,,
2020-07-04,sábado,,
2020-07-05,domingo,,
2020-07-06,laborable,,
2020-07-07,laborable,,
2020-07-08,laborable,,
2020-07-09,laborable,,
2020-07-10,laborable,,
2020-07-11,sábado,,
2020-07-12,domingo,,
2020-07-13,laborable,,
2020-07-14,laborable,,
2020-07-15,laborable,,
2020-07-16,laborable,,
2020-07-17,laborable,,
2020-07-18,sábado,,
2020-07-19,domingo,,
2020-07-20,laborable,,
2020-07-21,laborable,,
2020-07-22,laborable,,
2020-07-23,laborable,,
2020-07-24,laborable,,
2020-07-25,sábado,,
2020-07-26,domingo,,
2020-07-27,laborable,,
2020-07-28,laborable,,
2020-07-29,laborable,,
2020-07-30,laborable,,
2020-07-31,laborable,,
2020-08-01,sábado,,
2020-08-02,domingo,,
2020-08-03,laborable,,
2020-08-04,laborable,,
2020-08-05,laborable,,
2020-08-06,laborable,,
2020-08-07,laborable,,
2020-08-08,sábado,,
2020-08-09,domingo,,
2020-08-10,laborable,,
2020-08-11,laborable,,
2020-08-12,laborable,,
2020-08-13,laborable,,
2020-08-14,laborable,,
2020-08-15,festivo,Festivo nacional,Asuncion de la Virgen
2020-08-16,domingo,,
2020-08-17,laborable,,
2020-08-18,laborable,,
2020-08-19,laborable,,
2020-08-20,laborable,,
2020-08-21,laborable,,
2020-08-22,sábado,,
2020-08-23,domingo,,
2020-08-24,laborable,,
2020-08-25,laborable,,
2020-08-26,laborable,,
2020-08-27,laborable,,
2020-08-28,laborable,,
2020-08-29,sábado,,
2020-08-30,domingo,,
2020-08-31,laborable,,
2020-09-01,laborable,,
2020-09-02,laborable,,
2020-09-03,laborable,,
2020-09-04,laborable,,
2020-09-05,sábado,,
2020-09-06,domingo,,
2020-09-07,laborable,,
2020-09-08,laborable,,
2020-09-09,laborable,,
2020-09-10,laborable,,
2020-09-11,laborable,,
2020-09-12,sábado,,
2020-09-13,domingo,,
2020-09-14,laborable,,
2020-09-15,laborable,,
2020-09-16,laborable,,
2020-09-17,laborable,,
2020-09-18,laborable,,
2020-09-19,sábado,,
2020-09-20,domingo,,
2020-09-21,laborable,,
2020-09-22,laborable,,
2020-09-23,laborable,,
2020-09-24,laborable,,
2020-09-25,laborable,,
2020-09-26,sábado,,
2020-09-27,domingo,,
2020-09-28,laborable,,
2020-09-29,laborable,,
2020-09-30,laborable,,
2020-10-01,laborable,,
2020-10-02,laborable,,
2020-10-03,sábado,,
2020-10-04,domingo,,
2020-10-05,laborable,,
2020-10-06,laborable,,
2020-10-07,laborable,,
2020-10-08,laborable,,
2020-10-09,laborable,,
2020-10-10,sábado,,
2020-10-11,domingo,,
2020-10-12,festivo,Festivo nacional,Fiesta Nacional de España
2020-10-13,laborable,,
2020-10-14,laborable,,
2020-10-15,laborable,,
2020-10-16,laborable,,
2020-10-17,sábado,,
2020-10-18,domingo,,
2020-10-19,laborable,,
2020-10-20,laborable,,
2020-10-21,laborable,,
2020-10-22,laborable,,
2020-10-23,laborable,,
2020-10-24,sábado,,
2020-10-25,domingo,,
2020-10-26,laborable,,
2020-10-27,laborable,,
2020-10-28,laborable,,
2020-10-29,laborable,,
2020-10-30,laborable,,
2020-10-31,sábado,,
2020-11-01,domingo,,
2020-11-02,festivo,Festivo nacional,Traslado del Día de Todos los Santos
2020-11-03,laborable,,
2020-11-04,laborable,,
2020-11-05,laborable,,
2020-11-06,laborable,,
2020-11-07,sábado,,
2020-11-08,domingo,,
2020-11-09,festivo,Festivo local de la ciudad de Madrid,Ntra. Sra. de la Almudena. Patrona de la ciudad
2020-11-10,laborable,,
2020-11-11,laborable,,
2020-11-12,laborable,,
2020-11-13,laborable,,
2020-11-14,sábado,,
2020-11-15,domingo,,
2020-11-16,laborable,,
2020-11-17,laborable,,
2020-11-18,laborable,,
2020-11-19,laborable,,
2020-11-20,laborable,,
2020-11-21,sábado,,
2020-11-22,domingo,,
2020-11-23,laborable,,
2020-11-24,laborable,,
2020-11-25,laborable,,
2020-11-26,laborable,,
2020-11-27,laborable,,
2020-11-28,sábado,,
2020-11-29,domingo,,
2020-11-30,laborable,,
2020-12-01,laborable,,
2020-12-02,laborable,,
2020-12-03,laborable,,
2020-12-04,laborable,,
2020-12-05,sábado,,
2020-12-06,domingo,,
2020-12-07,festivo,Festivo nacional,Traslado del Día de la Constitución
2020-12-08,festivo,Festivo nacional,Inmaculada Concepción
2020-12-09,laborable,,
2020-12-10,laborable,,
2020-12-11,laborable,,
2020-12-12,sábado,,
2020-12-13,domingo,,
2020-12-14,laborable,,
2020-12-15,laborable,,
2020-12-16,laborable,,
2020-12-17,laborable,,
2020-12-18,laborable,,
2020-12-19,sábado,,
2020-12-20,domingo,,
2020-12-21,laborable,,
2020-12-22,laborable,,
2020-12-23,laborable,,
2020-12-24,laborable,,
2020-12-25,festivo,Festivo nacional,Natividad del Señor
2020-12-26,sábado,,
2020-12-27,domingo,,
2020-12-28,laborable,,
2020-12-29,laborable,,
2020-12-30,laborable,,
2020-12-31,laborable,,
2021-01-01,festivo,Festivo nacional,Año Nuevo
2021-01-02,sábado,,
2021-01-03,domingo,,
2021-01-04,laborable,,
2021-01-05,laborable,,
2021-01-06,festivo,Festivo nacional,Epifania del Señor
2021-01-07,laborable,,
2021-01-08,laborable,,
2021-01-09,sábado,,
2021-01-10,domingo,,
2021-01-11,laborable,,
2021-01-12,laborable,,
2021-01-13,laborable,,
2021-01-14,laborable,,
2021-01-15,laborable,,
2021-01-16,sábado,,
2021-01-17,domingo,,
2021-01-18,laborable,,
2021-01-19,laborable,,
2021-01-20,laborable,,
2021-01-21,laborable,,
2021-01-22,laborable,,
2021-01-23,sábado,,
2021-01-24,domingo,,
2021-01-25,laborable,,
2021-01-26,laborable,,
2021-01-27,laborable,,
2021-01-28,laborable,,
2021-01-29,laborable,,
2021-01-30,sábado,,
2021-01-31,domingo,,
2021-02-01,laborable,,
2021-02-02,laborable,,
2021-02-03,laborable,,
2021-02-04,laborable,,
2021-02-05,laborable,,
2021-02-06,sábado,,
2021-02-07,domingo,,
2021-02-08,laborable,,
2021-02-09,laborable,,
2021-02-10,laborable,,
2021-02-11,laborable,,
2021-02-12,laborable,,
2021-02-13,sábado,,
2021-02-14,domingo,,
2021-02-15,laborable,,
2021-02-16,laborable,,
2021-02-17,laborable,,
2021-02-18,laborable,,
2021-02-19,laborable,,
2021-02-20,sábado,,
2021-02-21,domingo,,
2021-02-22,laborable,,
2021-02-23,laborable,,
2021-02-24,laborable,,
2021-02-25,laborable,,
2021-02-26,laborable,,
2021-02-27,sábado,,
2021-02-28,domingo,,
2021-03-01,laborable,,
2021-03-02,laborable,,
2021-03-03,laborable,,
2021-03-04,laborable,,
2021-03-05,laborable,,
2021-03-06,sábado,,
2021-03-07,domingo,,
2021-03-08,laborable,,
2021-03-09,laborable,,
2021-03-10,laborable,,
2021-03-11,laborable,,
2021-03-12,laborable,,
2021-03-13,sábado,,
2021-03-14,domingo,,
2021-03-15,laborable,,
2021-03-16,laborable,,
2021-03-17,laborable,,
2021-03-18,laborable,,
2021-03-19,festivo,Festivo nacional,San José
2021-03-20,sábado,,
2021-03-21,domingo,,
2021-03-22,laborable,,
2021-03-23,laborable,,
2021-03-24,laborable,,
2021-03-25,laborable,,
2021-03-26,laborable,,
2021-03-27,sábado,,
2021-03-28,domingo,,
2021-03-29,laborable,,
2021-03-30,laborable,,
2021-03-31,laborable,,
2021-04-01,festivo,Festivo de la comunidad de Madrid,Jueves Santo
2021-04-02,festivo,Festivo nacional,Viernes Santo
2021-04-03,sábado,,
2021-04-04,domingo,,
2021-04-05,laborable,,
2021-04-06,laborable,,
2021-04-07,laborable,,
2021-04-08,laborable,,
2021-04-09,laborable,,
2021-04-10,sábado,,
2021-04-11,domingo,,
2021-04-12,laborable,,
2021-04-13,laborable,,
2021-04-14,laborable,,
2021-04-15,laborable,,
2021-04-16,laborable,,
2021-04-17,sábado,,
2021-04-18,domingo,,
2021-04-19,laborable,,
2021-04-20,laborable,,
2021-04-21,laborable,,
2021-04-22,laborable,,
2021-04-23,laborable,,
2021-04-24,sábado,,
2021-04-25,domingo,,
2021-04-26,laborable,,
2021-04-27,laborable,,
2021-04-28,laborable,,
2021-04-29,laborable,,
2021-04-30,laborable,,
2021-05-01,festivo,Festivo nacional,Fiesta del Trabajo
2021-05-02,domingo,,
2021-05-03,festivo,Festivo de la comunidad de Madrid,Traslado Fiesta de la Comunidad de Madrid
2021-05-04,laborable,,
2021-05-05,laborable,,
2021-05-06,laborable,,
2021-05-07,laborable,,
2021-05-08,sábado,,
2021-05-09,domingo,,
2021-05-10,laborable,,
2021-05-11,laborable,,
