date,total_sales,day_of_week,month_name,day,year
2015-09-21,233.0,Monday,September,21,2015
2015-09-22,95.8,Tuesday,September,22,2015
2015-09-23,156.5,Wednesday,September,23,2015
2015-09-24,141.8,Thursday,September,24,2015
2015-09-25,1095.15,Friday,September,25,2015
2015-09-26,2588.05,Saturday,September,26,2015
2015-09-27,1316.9,Sunday,September,27,2015
2015-09-28,1929.0,Monday,September,28,2015
2015-09-29,578.0,Tuesday,September,29,2015
2015-09-30,552.2,Wednesday,September,30,2015
2015-10-01,429.3,Thursday,October,1,2015
2015-10-02,1955.4,Friday,October,2,2015
2015-10-03,5289.97,Saturday,October,3,2015
2015-10-04,2679.1,Sunday,October,4,2015
2015-10-05,475.5,Monday,October,5,2015
2015-10-06,63.0,Tuesday,October,6,2015
2015-10-07,507.0,Wednesday,October,7,2015
2015-10-08,1018.0,Thursday,October,8,2015
2015-10-09,1375.75,Friday,October,9,2015
2015-10-10,3765.7,Saturday,October,10,2015
2015-10-11,4826.45,Sunday,October,11,2015
2015-10-12,3071.75,Monday,October,12,2015
2015-10-13,198.5,Tuesday,October,13,2015
2015-10-14,437.0,Wednesday,October,14,2015
2015-10-15,340.75,Thursday,October,15,2015
2015-10-16,1993.45,Friday,October,16,2015
2015-10-17,5213.75,Saturday,October,17,2015
2015-10-18,3061.15,Sunday,October,18,2015
2015-10-19,20.0,Monday,October,19,2015
2015-10-20,0.0,Tuesday,October,20,2015
2015-10-21,0.0,Wednesday,October,21,2015
2015-10-22,0.0,Thursday,October,22,2015
2015-10-23,0.0,Friday,October,23,2015
2015-10-24,0.0,Saturday,October,24,2015
2015-10-25,0.0,Sunday,October,25,2015
2015-10-26,0.0,Monday,October,26,2015
2015-10-27,0.0,Tuesday,October,27,2015
2015-10-28,0.0,Wednesday,October,28,2015
2015-10-29,0.0,Thursday,October,29,2015
2015-10-30,1356.25,Friday,October,30,2015
2015-10-31,3082.25,Saturday,October,31,2015
2015-11-01,3587.55,Sunday,November,1,2015
2015-11-02,1744.3,Monday,November,2,2015
2015-11-03,178.0,Tuesday,November,3,2015
2015-11-04,652.05,Wednesday,November,4,2015
2015-11-05,432.7,Thursday,November,5,2015
2015-11-06,1622.2,Friday,November,6,2015
2015-11-07,4315.25,Saturday,November,7,2015
2015-11-08,3378.65,Sunday,November,8,2015
2015-11-09,2882.7,Monday,November,9,2015
2015-11-10,698.8,Tuesday,November,10,2015
2015-11-11,484.0,Wednesday,November,11,2015
2015-11-12,576.9,Thursday,November,12,2015
2015-11-13,2297.65,Friday,November,13,2015
2015-11-14,5035.1,Saturday,November,14,2015
2015-11-15,3199.85,Sunday,November,15,2015
2015-11-16,280.55,Monday,November,16,2015
2015-11-17,274.95,Tuesday,November,17,2015
2015-11-18,787.5,Wednesday,November,18,2015
2015-11-19,385.8,Thursday,November,19,2015
2015-11-20,2230.2,Friday,November,20,2015
2015-11-21,5216.5,Saturday,November,21,2015
2015-11-22,4096.9,Sunday,November,22,2015
2015-11-23,378.8,Monday,November,23,2015
2015-11-24,424.0,Tuesday,November,24,2015
2015-11-25,493.95,Wednesday,November,25,2015
2015-11-26,454.1,Thursday,November,26,2015
2015-11-27,2514.4,Friday,November,27,2015
2015-11-28,6076.95,Saturday,November,28,2015
2015-11-29,2861.85,Sunday,November,29,2015
2015-11-30,311.5,Monday,November,30,2015
2015-12-01,229.1,Tuesday,December,1,2015
2015-12-02,626.5,Wednesday,December,2,2015
2015-12-03,643.8,Thursday,December,3,2015
2015-12-04,2299.45,Friday,December,4,2015
2015-12-05,4740.2,Saturday,December,5,2015
2015-12-06,3802.75,Sunday,December,6,2015
2015-12-07,4413.0,Monday,December,7,2015
2015-12-08,3649.15,Tuesday,December,8,2015
2015-12-09,392.1,Wednesday,December,9,2015
2015-12-10,658.3,Thursday,December,10,2015
2015-12-11,2808.95,Friday,December,11,2015
2015-12-12,6219.55,Saturday,December,12,2015
2015-12-13,4087.15,Sunday,December,13,2015
2015-12-14,928.6,Monday,December,14,2015
2015-12-15,588.1,Tuesday,December,15,2015
2015-12-16,883.8,Wednesday,December,16,2015
2015-12-17,1372.1,Thursday,December,17,2015
2015-12-18,3658.76,Friday,December,18,2015
2015-12-19,5235.95,Saturday,December,19,2015
2015-12-20,3685.2,Sunday,December,20,2015
2015-12-21,1643.55,Monday,December,21,2015
2015-12-22,4187.68,Tuesday,December,22,2015
2015-12-23,2956.65,Wednesday,December,23,2015
2015-12-24,704.75,Thursday,December,24,2015
2015-12-25,3917.65,Friday,December,25,2015
2015-12-26,5713.95,Saturday,December,26,2015
2015-12-27,4947.75,Sunday,December,27,2015
2015-12-28,4757.3,Monday,December,28,2015
2015-12-29,4375.0,Tuesday,December,29,2015
2015-12-30,3938.0,Wednesday,December,30,2015
2015-12-31,1022.45,Thursday,December,31,2015
2016-01-01,3889.3,Friday,January,1,2016
2016-01-02,8034.55,Saturday,January,2,2016
2016-01-03,6146.1,Sunday,January,3,2016
2016-01-04,4975.65,Monday,January,4,2016
2016-01-05,1074.2,Tuesday,January,5,2016
2016-01-06,3437.25,Wednesday,January,6,2016
2016-01-07,2428.7,Thursday,January,7,2016
2016-01-08,3009.35,Friday,January,8,2016
2016-01-09,7009.65,Saturday,January,9,2016
2016-01-10,4781.45,Sunday,January,10,2016
2016-01-11,595.3,Monday,January,11,2016
2016-01-12,338.45,Tuesday,January,12,2016
2016-01-13,760.5,Wednesday,January,13,2016
2016-01-14,755.75,Thursday,January,14,2016
2016-01-15,2718.75,Friday,January,15,2016
2016-01-16,7579.0,Saturday,January,16,2016
2016-01-17,3914.8,Sunday,January,17,2016
2016-01-18,447.8,Monday,January,18,2016
2016-01-19,489.5,Tuesday,January,19,2016
2016-01-20,796.6,Wednesday,January,20,2016
2016-01-21,516.8,Thursday,January,21,2016
2016-01-22,3346.1,Friday,January,22,2016
2016-01-23,6972.6,Saturday,January,23,2016
2016-01-24,4176.0,Sunday,January,24,2016
2016-01-25,716.6,Monday,January,25,2016
2016-01-26,914.0,Tuesday,January,26,2016
2016-01-27,638.2,Wednesday,January,27,2016
2016-01-28,595.55,Thursday,January,28,2016
2016-01-29,4306.0,Friday,January,29,2016
2016-01-30,7454.1,Saturday,January,30,2016
2016-01-31,3441.3,Sunday,January,31,2016
2016-02-01,597.55,Monday,February,1,2016
2016-02-02,358.45,Tuesday,February,2,2016
2016-02-03,742.25,Wednesday,February,3,2016
2016-02-04,492.9,Thursday,February,4,2016
2016-02-05,2469.8,Friday,February,5,2016
2016-02-06,7776.6,Saturday,February,6,2016
2016-02-07,4735.25,Sunday,February,7,2016
2016-02-08,2195.5,Monday,February,8,2016
2016-02-09,503.3,Tuesday,February,9,2016
2016-02-10,1440.2,Wednesday,February,10,2016
2016-02-11,1592.43,Thursday,February,11,2016
2016-02-12,3287.5,Friday,February,12,2016
2016-02-13,7877.3,Saturday,February,13,2016
2016-02-14,6690.65,Sunday,February,14,2016
2016-02-15,346.5,Monday,February,15,2016
2016-02-16,635.3,Tuesday,February,16,2016
2016-02-17,937.85,Wednesday,February,17,2016
2016-02-18,642.5,Thursday,February,18,2016
2016-02-19,2887.25,Friday,February,19,2016
2016-02-20,6792.65,Saturday,February,20,2016
2016-02-21,4224.4,Sunday,February,21,2016
2016-02-22,599.2,Monday,February,22,2016
2016-02-23,418.8,Tuesday,February,23,2016
2016-02-24,694.5,Wednesday,February,24,2016
2016-02-25,397.75,Thursday,February,25,2016
2016-02-26,3412.2,Friday,February,26,2016
2016-02-27,7522.9,Saturday,February,27,2016
2016-02-28,5217.5,Sunday,February,28,2016
2016-02-29,513.0,Monday,February,29,2016
2016-03-01,387.6,Tuesday,March,1,2016
2016-03-02,622.7,Wednesday,March,2,2016
2016-03-03,463.8,Thursday,March,3,2016
2016-03-04,3124.2,Friday,March,4,2016
2016-03-05,8628.45,Saturday,March,5,2016
2016-03-06,4590.6,Sunday,March,6,2016
2016-03-07,455.3,Monday,March,7,2016
2016-03-08,456.0,Tuesday,March,8,2016
2016-03-09,656.3,Wednesday,March,9,2016
2016-03-10,518.4,Thursday,March,10,2016
2016-03-11,2786.15,Friday,March,11,2016
2016-03-12,7146.3,Saturday,March,12,2016
2016-03-13,3518.9,Sunday,March,13,2016
2016-03-14,593.25,Monday,March,14,2016
2016-03-15,458.75,Tuesday,March,15,2016
2016-03-16,1106.9,Wednesday,March,16,2016
2016-03-17,1815.15,Thursday,March,17,2016
2016-03-18,3061.75,Friday,March,18,2016
2016-03-19,6703.9,Saturday,March,19,2016
2016-03-20,4689.65,Sunday,March,20,2016
2016-03-21,2144.2,Monday,March,21,2016
2016-03-22,2096.65,Tuesday,March,22,2016
2016-03-23,3570.85,Wednesday,March,23,2016
2016-03-24,2694.0,Thursday,March,24,2016
2016-03-25,4307.8,Friday,March,25,2016
2016-03-26,3769.4,Saturday,March,26,2016
2016-03-27,2267.45,Sunday,March,27,2016
2016-03-28,2316.8,Monday,March,28,2016
2016-03-29,1937.6,Tuesday,March,29,2016
2016-03-30,762.3,Wednesday,March,30,2016
2016-03-31,835.3,Thursday,March,31,2016
2016-04-01,2715.1,Friday,April,1,2016
2016-04-02,6008.2,Saturday,April,2,2016
2016-04-03,5639.9,Sunday,April,3,2016
2016-04-04,623.8,Monday,April,4,2016
2016-04-05,239.9,Tuesday,April,5,2016
2016-04-06,777.15,Wednesday,April,6,2016
2016-04-07,269.8,Thursday,April,7,2016
2016-04-08,3310.05,Friday,April,8,2016
2016-04-09,6073.35,Saturday,April,9,2016
2016-04-10,4318.65,Sunday,April,10,2016
2016-04-11,1343.9,Monday,April,11,2016
2016-04-12,41.85,Tuesday,April,12,2016
2016-04-13,350.5,Wednesday,April,13,2016
2016-04-14,575.5,Thursday,April,14,2016
2016-04-15,2381.3,Friday,April,15,2016
2016-04-16,8489.85,Saturday,April,16,2016
2016-04-17,3299.95,Sunday,April,17,2016
2016-04-18,538.5,Monday,April,18,2016
2016-04-19,601.0,Tuesday,April,19,2016
2016-04-20,962.4,Wednesday,April,20,2016
2016-04-21,645.6,Thursday,April,21,2016
2016-04-22,3040.65,Friday,April,22,2016
2016-04-23,7277.8,Saturday,April,23,2016
2016-04-24,4143.1,Sunday,April,24,2016
2016-04-25,285.2,Monday,April,25,2016
2016-04-26,202.5,Tuesday,April,26,2016
2016-04-27,536.6,Wednesday,April,27,2016
2016-04-28,341.0,Thursday,April,28,2016
2016-04-29,2644.6,Friday,April,29,2016
2016-04-30,3867.7,Saturday,April,30,2016
2016-05-01,3985.65,Sunday,May,1,2016
2016-05-02,2411.4,Monday,May,2,2016
2016-05-03,561.5,Tuesday,May,3,2016
2016-05-04,1014.0,Wednesday,May,4,2016
2016-05-05,409.8,Thursday,May,5,2016
2016-05-06,3206.65,Friday,May,6,2016
2016-05-07,8089.45,Saturday,May,7,2016
2016-05-08,5338.8,Sunday,May,8,2016
2016-05-09,958.8,Monday,May,9,2016
2016-05-10,995.55,Tuesday,May,10,2016
2016-05-11,1403.9,Wednesday,May,11,2016
2016-05-12,784.8,Thursday,May,12,2016
2016-05-13,2993.2,Friday,May,13,2016
2016-05-14,3199.8,Saturday,May,14,2016
2016-05-15,3225.9,Sunday,May,15,2016
2016-05-16,2222.1,Monday,May,16,2016
2016-05-17,234.7,Tuesday,May,17,2016
2016-05-18,626.2,Wednesday,May,18,2016
2016-05-19,1045.5,Thursday,May,19,2016
2016-05-20,2151.1,Friday,May,20,2016
2016-05-21,4385.55,Saturday,May,21,2016
2016-05-22,1787.05,Sunday,May,22,2016
2016-05-23,511.5,Monday,May,23,2016
2016-05-24,368.8,Tuesday,May,24,2016
2016-05-25,832.1,Wednesday,May,25,2016
2016-05-26,603.3,Thursday,May,26,2016
2016-05-27,1993.6,Friday,May,27,2016
2016-05-28,3199.55,Saturday,May,28,2016
2016-05-29,4405.8,Sunday,May,29,2016
2016-05-30,429.5,Monday,May,30,2016
2016-05-31,526.0,Tuesday,May,31,2016
2016-06-01,709.5,Wednesday,June,1,2016
2016-06-02,450.0,Thursday,June,2,2016
2016-06-03,2937.2,Friday,June,3,2016
2016-06-04,4267.45,Saturday,June,4,2016
2016-06-05,3312.6,Sunday,June,5,2016
2016-06-06,306.5,Monday,June,6,2016
2016-06-07,542.3,Tuesday,June,7,2016
2016-06-08,652.55,Wednesday,June,8,2016
2016-06-09,1658.25,Thursday,June,9,2016
2016-06-10,2157.3,Friday,June,10,2016
2016-06-11,2738.15,Saturday,June,11,2016
2016-06-12,2856.2,Sunday,June,12,2016
2016-06-13,1561.2,Monday,June,13,2016
2016-06-14,1007.95,Tuesday,June,14,2016
2016-06-15,1338.9,Wednesday,June,15,2016
2016-06-16,1716.6,Thursday,June,16,2016
2016-06-17,3002.0,Friday,June,17,2016
2016-06-18,3295.2,Saturday,June,18,2016
2016-06-19,4382.5,Sunday,June,19,2016
2016-06-20,1275.85,Monday,June,20,2016
2016-06-21,1440.05,Tuesday,June,21,2016
2016-06-22,1443.1,Wednesday,June,22,2016
2016-06-23,1490.3,Thursday,June,23,2016
2016-06-24,1609.0,Friday,June,24,2016
2016-06-25,2193.9,Saturday,June,25,2016
2016-06-26,1752.15,Sunday,June,26,2016
2016-06-27,636.6,Monday,June,27,2016
2016-06-28,752.6,Tuesday,June,28,2016
2016-06-29,1319.5,Wednesday,June,29,2016
2016-06-30,755.9,Thursday,June,30,2016
2016-07-01,1269.05,Friday,July,1,2016
2016-07-02,2835.7,Saturday,July,2,2016
2016-07-03,1246.9,Sunday,July,3,2016
2016-07-04,734.9,Monday,July,4,2016
2016-07-05,982.6,Tuesday,July,5,2016
2016-07-06,1200.0,Wednesday,July,6,2016
2016-07-07,980.4,Thursday,July,7,2016
2016-07-08,1096.6,Friday,July,8,2016
2016-07-09,2522.7,Saturday,July,9,2016
2016-07-10,1555.5,Sunday,July,10,2016
2016-07-11,874.0,Monday,July,11,2016
2016-07-12,1102.3,Tuesday,July,12,2016
2016-07-13,1086.35,Wednesday,July,13,2016
2016-07-14,827.8,Thursday,July,14,2016
2016-07-15,1480.2,Friday,July,15,2016
2016-07-16,1942.3,Saturday,July,16,2016
2016-07-17,1221.3,Sunday,July,17,2016
2016-07-18,1121.75,Monday,July,18,2016
2016-07-19,827.45,Tuesday,July,19,2016
2016-07-20,1242.1,Wednesday,July,20,2016
2016-07-21,952.5,Thursday,July,21,2016
2016-07-22,1324.2,Friday,July,22,2016
2016-07-23,1076.9,Saturday,July,23,2016
2016-07-24,1791.45,Sunday,July,24,2016
2016-07-25,1453.25,Monday,July,25,2016
2016-07-26,858.2,Tuesday,July,26,2016
2016-07-27,1103.65,Wednesday,July,27,2016
2016-07-28,943.4,Thursday,July,28,2016
2016-07-29,1338.9,Friday,July,29,2016
2016-07-30,2438.7,Saturday,July,30,2016
2016-07-31,1583.4,Sunday,July,31,2016
2016-08-01,618.7,Monday,August,1,2016
2016-08-02,952.55,Tuesday,August,2,2016
2016-08-03,1126.6,Wednesday,August,3,2016
2016-08-04,704.4,Thursday,August,4,2016
2016-08-05,838.65,Friday,August,5,2016
2016-08-06,1831.0,Saturday,August,6,2016
2016-08-07,1075.25,Sunday,August,7,2016
2016-08-08,470.6,Monday,August,8,2016
2016-08-09,954.3,Tuesday,August,9,2016
2016-08-10,1212.1,Wednesday,August,10,2016
2016-08-11,767.6,Thursday,August,11,2016
2016-08-12,1007.8,Friday,August,12,2016
2016-08-13,1319.7,Saturday,August,13,2016
2016-08-14,1531.0,Sunday,August,14,2016
2016-08-15,1438.2,Monday,August,15,2016
2016-08-16,735.7,Tuesday,August,16,2016
2016-08-17,916.3,Wednesday,August,17,2016
2016-08-18,986.15,Thursday,August,18,2016
2016-08-19,858.9,Friday,August,19,2016
2016-08-20,1781.1,Saturday,August,20,2016
2016-08-21,1516.45,Sunday,August,21,2016
2016-08-22,685.95,Monday,August,22,2016
2016-08-23,756.2,Tuesday,August,23,2016
2016-08-24,1243.3,Wednesday,August,24,2016
2016-08-25,1465.2,Thursday,August,25,2016
2016-08-26,1373.1,Friday,August,26,2016
2016-08-27,1948.8,Saturday,August,27,2016
2016-08-28,1311.7,Sunday,August,28,2016
2016-08-29,943.4,Monday,August,29,2016
2016-08-30,1236.4,Tuesday,August,30,2016
2016-08-31,1530.6,Wednesday,August,31,2016
2016-09-01,1309.6,Thursday,September,1,2016
2016-09-02,1572.5,Friday,September,2,2016
2016-09-03,3357.4,Saturday,September,3,2016
2016-09-04,2241.1,Sunday,September,4,2016
2016-09-05,983.0,Monday,September,5,2016
2016-09-06,1219.35,Tuesday,September,6,2016
2016-09-07,1513.35,Wednesday,September,7,2016
2016-09-08,952.95,Thursday,September,8,2016
2016-09-09,2214.7,Friday,September,9,2016
2016-09-10,3141.35,Saturday,September,10,2016
2016-09-11,2671.3,Sunday,September,11,2016
2016-09-12,896.5,Monday,September,12,2016
2016-09-13,973.2,Tuesday,September,13,2016
2016-09-14,855.75,Wednesday,September,14,2016
2016-09-15,1059.45,Thursday,September,15,2016
2016-09-16,2256.1,Friday,September,16,2016
2016-09-17,4588.95,Saturday,September,17,2016
2016-09-18,3566.2,Sunday,September,18,2016
2016-09-19,819.2,Monday,September,19,2016
2016-09-20,1027.4,Tuesday,September,20,2016
2016-09-21,733.2,Wednesday,September,21,2016
2016-09-22,933.0,Thursday,September,22,2016
2016-09-23,1963.45,Friday,September,23,2016
2016-09-24,4847.35,Saturday,September,24,2016
2016-09-25,2885.1,Sunday,September,25,2016
2016-09-26,672.55,Monday,September,26,2016
2016-09-27,943.3,Tuesday,September,27,2016
2016-09-28,701.6,Wednesday,September,28,2016
2016-09-29,1361.5,Thursday,September,29,2016
2016-09-30,2492.8,Friday,September,30,2016
2016-10-01,5698.65,Saturday,October,1,2016
2016-10-02,3127.2,Sunday,October,2,2016
2016-10-03,538.6,Monday,October,3,2016
2016-10-04,653.3,Tuesday,October,4,2016
2016-10-05,846.15,Wednesday,October,5,2016
2016-10-06,426.8,Thursday,October,6,2016
2016-10-07,2659.25,Friday,October,7,2016
2016-10-08,5370.7,Saturday,October,8,2016
2016-10-09,4302.35,Sunday,October,9,2016
2016-10-10,326.5,Monday,October,10,2016
2016-10-11,1278.9,Tuesday,October,11,2016
2016-10-12,7427.6,Wednesday,October,12,2016
2016-10-13,734.8,Thursday,October,13,2016
2016-10-14,2509.05,Friday,October,14,2016
2016-10-15,5945.1,Saturday,October,15,2016
2016-10-16,4219.45,Sunday,October,16,2016
2016-10-17,422.2,Monday,October,17,2016
2016-10-18,214.95,Tuesday,October,18,2016
2016-10-19,713.1,Wednesday,October,19,2016
2016-10-20,532.1,Thursday,October,20,2016
2016-10-21,2929.9,Friday,October,21,2016
2016-10-22,8457.8,Saturday,October,22,2016
2016-10-23,5901.7,Sunday,October,23,2016
2016-10-24,714.1,Monday,October,24,2016
2016-10-25,2991.37,Tuesday,October,25,2016
2016-10-26,1047.65,Wednesday,October,26,2016
2016-10-27,1528.5,Thursday,October,27,2016
2016-10-28,2114.2,Friday,October,28,2016
2016-10-29,5418.0,Saturday,October,29,2016
2016-10-30,3791.95,Sunday,October,30,2016
2016-10-31,2687.8,Monday,October,31,2016
2016-11-01,3431.1,Tuesday,November,1,2016
2016-11-02,601.05,Wednesday,November,2,2016
2016-11-03,641.6,Thursday,November,3,2016
2016-11-04,2784.75,Friday,November,4,2016
2016-11-05,8149.05,Saturday,November,5,2016
2016-11-06,4826.0,Sunday,November,6,2016
2016-11-07,278.0,Monday,November,7,2016
2016-11-08,1744.2,Tuesday,November,8,2016
2016-11-09,4341.35,Wednesday,November,9,2016
2016-11-10,1053.0,Thursday,November,10,2016
2016-11-11,2984.3,Friday,November,11,2016
2016-11-12,8062.6,Saturday,November,12,2016
2016-11-13,4627.7,Sunday,November,13,2016
2016-11-14,576.0,Monday,November,14,2016
2016-11-15,504.5,Tuesday,November,15,2016
2016-11-16,850.1,Wednesday,November,16,2016
2016-11-17,1097.0,Thursday,November,17,2016
2016-11-18,3213.35,Friday,November,18,2016
2016-11-19,6840.5,Saturday,November,19,2016
2016-11-20,6769.6,Sunday,November,20,2016
2016-11-21,387.6,Monday,November,21,2016
2016-11-22,383.4,Tuesday,November,22,2016
2016-11-23,649.0,Wednesday,November,23,2016
2016-11-24,905.7,Thursday,November,24,2016
2016-11-25,3776.5,Friday,November,25,2016
2016-11-26,7777.1,Saturday,November,26,2016
2016-11-27,5368.25,Sunday,November,27,2016
2016-11-28,421.3,Monday,November,28,2016
2016-11-29,649.6,Tuesday,November,29,2016
2016-11-30,1531.7,Wednesday,November,30,2016
2016-12-01,1207.85,Thursday,December,1,2016
2016-12-02,2488.7,Friday,December,2,2016
2016-12-03,6662.85,Saturday,December,3,2016
2016-12-04,6153.2,Sunday,December,4,2016
2016-12-05,2620.85,Monday,December,5,2016
2016-12-06,4060.6,Tuesday,December,6,2016
2016-12-07,1449.65,Wednesday,December,7,2016
2016-12-08,4930.55,Thursday,December,8,2016
2016-12-09,4003.5,Friday,December,9,2016
2016-12-10,5585.75,Saturday,December,10,2016
2016-12-11,3895.9,Sunday,December,11,2016
2016-12-12,804.6,Monday,December,12,2016
2016-12-13,699.6,Tuesday,December,13,2016
2016-12-14,1179.35,Wednesday,December,14,2016
2016-12-15,1727.5,Thursday,December,15,2016
2016-12-16,3346.35,Friday,December,16,2016
2016-12-17,6054.9,Saturday,December,17,2016
2016-12-18,5218.95,Sunday,December,18,2016
2016-12-19,672.2,Monday,December,19,2016
2016-12-20,3118.84,Tuesday,December,20,2016
2016-12-21,2104.9,Wednesday,December,21,2016
2016-12-22,2968.25,Thursday,December,22,2016
2016-12-23,4400.0,Friday,December,23,2016
2016-12-24,1324.7,Saturday,December,24,2016
2016-12-25,3225.6,Sunday,December,25,2016
2016-12-26,5268.35,Monday,December,26,2016
2016-12-27,4508.4,Tuesday,December,27,2016
2016-12-28,4306.0,Wednesday,December,28,2016
2016-12-29,4145.1,Thursday,December,29,2016
2016-12-30,4622.3,Friday,December,30,2016
2016-12-31,798.2,Saturday,December,31,2016
2017-01-01,3312.7,Sunday,January,1,2017
2017-01-02,5114.2,Monday,January,2,2017
2017-01-03,4863.45,Tuesday,January,3,2017
2017-01-04,4926.95,Wednesday,January,4,2017
2017-01-05,2612.45,Thursday,January,5,2017
2017-01-06,4232.9,Friday,January,6,2017
2017-01-07,6464.35,Saturday,January,7,2017
2017-01-08,3933.95,Sunday,January,8,2017
2017-01-09,959.8,Monday,January,9,2017
2017-01-10,574.85,Tuesday,January,10,2017
2017-01-11,1106.4,Wednesday,January,11,2017
2017-01-12,781.8,Thursday,January,12,2017
2017-01-13,2745.7,Friday,January,13,2017
2017-01-14,7606.2,Saturday,January,14,2017
2017-01-15,4714.15,Sunday,January,15,2017
2017-01-16,659.3,Monday,January,16,2017
2017-01-17,687.75,Tuesday,January,17,2017
2017-01-18,450.6,Wednesday,January,18,2017
2017-01-19,928.9,Thursday,January,19,2017
2017-01-20,2687.6,Friday,January,20,2017
2017-01-21,8233.0,Saturday,January,21,2017
2017-01-22,5898.7,Sunday,January,22,2017
2017-01-23,888.35,Monday,January,23,2017
2017-01-24,1065.1,Tuesday,January,24,2017
2017-01-25,1485.7,Wednesday,January,25,2017
2017-01-26,749.3,Thursday,January,26,2017
2017-01-27,3087.15,Friday,January,27,2017
2017-01-28,8542.6,Saturday,January,28,2017
2017-01-29,5807.8,Sunday,January,29,2017
2017-01-30,694.6,Monday,January,30,2017
2017-01-31,493.5,Tuesday,January,31,2017
2017-02-01,1362.15,Wednesday,February,1,2017
2017-02-02,817.7,Thursday,February,2,2017
2017-02-03,3839.2,Friday,February,3,2017
2017-02-04,9545.8,Saturday,February,4,2017
2017-02-05,6178.0,Sunday,February,5,2017
2017-02-06,483.4,Monday,February,6,2017
2017-02-07,775.05,Tuesday,February,7,2017
2017-02-08,838.45,Wednesday,February,8,2017
2017-02-09,791.65,Thursday,February,9,2017
