date,total_sales,day_of_week,month_name,day,year
2019-12-05,2417.9,Thursday,December,5,2019
2019-12-06,5350.8,Friday,December,6,2019
2019-12-07,6319.6,Saturday,December,7,2019
2019-12-08,6830.65,Sunday,December,8,2019
2019-12-09,4294.05,Monday,December,9,2019
2019-12-10,542.35,Tuesday,December,10,2019
2019-12-11,912.6,Wednesday,December,11,2019
2019-12-12,1971.6,Thursday,December,12,2019
2019-12-13,3981.45,Friday,December,13,2019
2019-12-14,6242.35,Saturday,December,14,2019
2019-12-15,5225.2,Sunday,December,15,2019
2019-12-16,1269.85,Monday,December,16,2019
2019-12-17,2299.55,Tuesday,December,17,2019
2019-12-18,3145.7,Wednesday,December,18,2019
2019-12-19,2628.7,Thursday,December,19,2019
2019-12-20,5335.2,Friday,December,20,2019
2019-12-21,8134.52,Saturday,December,21,2019
2019-12-22,6311.17,Sunday,December,22,2019
2019-12-23,4614.1,Monday,December,23,2019
2019-12-24,1140.7,Tuesday,December,24,2019
2019-12-25,3674.29,Wednesday,December,25,2019
2019-12-26,5400.0,Thursday,December,26,2019
2019-12-27,6696.9,Friday,December,27,2019
2019-12-28,8083.3,Saturday,December,28,2019
2019-12-29,6019.49,Sunday,December,29,2019
2019-12-30,4413.7,Monday,December,30,2019
2019-12-31,1181.5,Tuesday,December,31,2019
2020-01-01,4092.85,Wednesday,January,1,2020
2020-01-02,4865.3,Thursday,January,2,2020
2020-01-03,7340.75,Friday,January,3,2020
2020-01-04,8169.7,Saturday,January,4,2020
2020-01-05,5053.2,Sunday,January,5,2020
2020-01-06,3461.9,Monday,January,6,2020
2020-01-07,2236.8,Tuesday,January,7,2020
2020-01-08,1692.3,Wednesday,January,8,2020
2020-01-09,973.2,Thursday,January,9,2020
2020-01-10,3561.65,Friday,January,10,2020
2020-01-11,7670.45,Saturday,January,11,2020
2020-01-12,3528.7,Sunday,January,12,2020
2020-01-13,1045.9,Monday,January,13,2020
2020-01-14,1101.1,Tuesday,January,14,2020
2020-01-15,1023.3,Wednesday,January,15,2020
2020-01-16,857.1,Thursday,January,16,2020
2020-01-17,3035.75,Friday,January,17,2020
2020-01-18,10201.5,Saturday,January,18,2020
2020-01-19,6837.95,Sunday,January,19,2020
2020-01-20,895.5,Monday,January,20,2020
2020-01-21,545.5,Tuesday,January,21,2020
2020-01-22,1473.3,Wednesday,January,22,2020
2020-01-23,1009.8,Thursday,January,23,2020
2020-01-24,2828.0,Friday,January,24,2020
2020-01-25,9134.05,Saturday,January,25,2020
2020-01-26,6339.15,Sunday,January,26,2020
2020-01-27,656.5,Monday,January,27,2020
2020-01-28,750.4,Tuesday,January,28,2020
2020-01-29,1372.9,Wednesday,January,29,2020
2020-01-30,1521.2,Thursday,January,30,2020
2020-01-31,4891.57,Friday,January,31,2020
2020-02-01,8181.37,Saturday,February,1,2020
2020-02-02,5362.45,Sunday,February,2,2020
2020-02-03,368.6,Monday,February,3,2020
2020-02-04,1007.2,Tuesday,February,4,2020
2020-02-05,1664.8,Wednesday,February,5,2020
2020-02-06,1272.4,Thursday,February,6,2020
2020-02-07,3406.2,Friday,February,7,2020
2020-02-08,8848.4,Saturday,February,8,2020
2020-02-09,5600.9,Sunday,February,9,2020
2020-02-10,570.8,Monday,February,10,2020
2020-02-11,1732.65,Tuesday,February,11,2020
2020-02-12,822.75,Wednesday,February,12,2020
2020-02-13,1161.9,Thursday,February,13,2020
2020-02-14,4364.22,Friday,February,14,2020
2020-02-15,8578.1,Saturday,February,15,2020
2020-02-16,4624.25,Sunday,February,16,2020
2020-02-17,784.4,Monday,February,17,2020
2020-02-18,311.6,Tuesday,February,18,2020
2020-02-19,973.5,Wednesday,February,19,2020
2020-02-20,855.7,Thursday,February,20,2020
2020-02-21,3547.02,Friday,February,21,2020
2020-02-22,6252.45,Saturday,February,22,2020
2020-02-23,4825.35,Sunday,February,23,2020
2020-02-24,803.5,Monday,February,24,2020
2020-02-25,829.3,Tuesday,February,25,2020
2020-02-26,1387.1,Wednesday,February,26,2020
2020-02-27,1328.1,Thursday,February,27,2020
2020-02-28,4323.1,Friday,February,28,2020
2020-02-29,8878.0,Saturday,February,29,2020
2020-03-01,5172.6,Sunday,March,1,2020
2020-03-02,2673.5,Monday,March,2,2020
2020-03-03,592.8,Tuesday,March,3,2020
2020-03-04,1256.4,Wednesday,March,4,2020
2020-03-05,923.55,Thursday,March,5,2020
2020-03-06,2761.85,Friday,March,6,2020
2020-03-07,8764.1,Saturday,March,7,2020
2020-03-08,4561.35,Sunday,March,8,2020
2020-03-09,381.6,Monday,March,9,2020
2020-03-10,771.6,Tuesday,March,10,2020
2020-03-11,555.3,Wednesday,March,11,2020
2020-03-12,80.3,Thursday,March,12,2020
2020-03-13,0.0,Friday,March,13,2020
2020-03-14,0.0,Saturday,March,14,2020
2020-03-15,0.0,Sunday,March,15,2020
2020-03-16,0.0,Monday,March,16,2020
2020-03-17,0.0,Tuesday,March,17,2020
2020-03-18,0.0,Wednesday,March,18,2020
2020-03-19,0.0,Thursday,March,19,2020
2020-03-20,0.0,Friday,March,20,2020
2020-03-21,0.0,Saturday,March,21,2020
2020-03-22,0.0,Sunday,March,22,2020
2020-03-23,0.0,Monday,March,23,2020
2020-03-24,0.0,Tuesday,March,24,2020
2020-03-25,0.0,Wednesday,March,25,2020
2020-03-26,0.0,Thursday,March,26,2020
2020-03-27,0.0,Friday,March,27,2020
2020-03-28,0.0,Saturday,March,28,2020
2020-03-29,0.0,Sunday,March,29,2020
2020-03-30,0.0,Monday,March,30,2020
2020-03-31,0.0,Tuesday,March,31,2020
2020-04-01,0.0,Wednesday,April,1,2020
2020-04-02,0.0,Thursday,April,2,2020
2020-04-03,0.0,Friday,April,3,2020
2020-04-04,0.0,Saturday,April,4,2020
2020-04-05,0.0,Sunday,April,5,2020
2020-04-06,0.0,Monday,April,6,2020
2020-04-07,0.0,Tuesday,April,7,2020
2020-04-08,0.0,Wednesday,April,8,2020
2020-04-09,0.0,Thursday,April,9,2020
2020-04-10,0.0,Friday,April,10,2020
2020-04-11,0.0,Saturday,April,11,2020
2020-04-12,0.0,Sunday,April,12,2020
2020-04-13,0.0,Monday,April,13,2020
2020-04-14,0.0,Tuesday,April,14,2020
2020-04-15,0.0,Wednesday,April,15,2020
2020-04-16,0.0,Thursday,April,16,2020
2020-04-17,0.0,Friday,April,17,2020
2020-04-18,0.0,Saturday,April,18,2020
2020-04-19,0.0,Sunday,April,19,2020
2020-04-20,0.0,Monday,April,20,2020
2020-04-21,0.0,Tuesday,April,21,2020
2020-04-22,0.0,Wednesday,April,22,2020
2020-04-23,0.0,Thursday,April,23,2020
2020-04-24,0.0,Friday,April,24,2020
2020-04-25,0.0,Saturday,April,25,2020
2020-04-26,0.0,Sunday,April,26,2020
2020-04-27,0.0,Monday,April,27,2020
2020-04-28,0.0,Tuesday,April,28,2020
2020-04-29,0.0,Wednesday,April,29,2020
2020-04-30,0.0,Thursday,April,30,2020
2020-05-01,0.0,Friday,May,1,2020
2020-05-02,0.0,Saturday,May,2,2020
2020-05-03,0.0,Sunday,May,3,2020
2020-05-04,0.0,Monday,May,4,2020
2020-05-05,0.0,Tuesday,May,5,2020
2020-05-06,0.0,Wednesday,May,6,2020
2020-05-07,0.0,Thursday,May,7,2020
2020-05-08,0.0,Friday,May,8,2020
2020-05-09,0.0,Saturday,May,9,2020
2020-05-10,0.0,Sunday,May,10,2020
2020-05-11,0.0,Monday,May,11,2020
2020-05-12,0.0,Tuesday,May,12,2020
2020-05-13,0.0,Wednesday,May,13,2020
2020-05-14,0.0,Thursday,May,14,2020
2020-05-15,0.0,Friday,May,15,2020
2020-05-16,0.0,Saturday,May,16,2020
2020-05-17,0.0,Sunday,May,17,2020
2020-05-18,0.0,Monday,May,18,2020
2020-05-19,0.0,Tuesday,May,19,2020
2020-05-20,0.0,Wednesday,May,20,2020
2020-05-21,0.0,Thursday,May,21,2020
2020-05-22,0.0,Friday,May,22,2020
2020-05-23,0.0,Saturday,May,23,2020
2020-05-24,0.0,Sunday,May,24,2020
2020-05-25,0.0,Monday,May,25,2020
2020-05-26,0.0,Tuesday,May,26,2020
2020-05-27,0.0,Wednesday,May,27,2020
2020-05-28,0.0,Thursday,May,28,2020
2020-05-29,0.0,Friday,May,29,2020
2020-05-30,0.0,Saturday,May,30,2020
2020-05-31,0.0,Sunday,May,31,2020
2020-06-01,0.0,Monday,June,1,2020
2020-06-02,0.0,Tuesday,June,2,2020
2020-06-03,0.0,Wednesday,June,3,2020
2020-06-04,0.0,Thursday,June,4,2020
2020-06-05,0.0,Friday,June,5,2020
2020-06-06,0.0,Saturday,June,6,2020
2020-06-07,0.0,Sunday,June,7,2020
2020-06-08,0.0,Monday,June,8,2020
2020-06-09,0.0,Tuesday,June,9,2020
2020-06-10,0.0,Wednesday,June,10,2020
2020-06-11,0.0,Thursday,June,11,2020
2020-06-12,0.0,Friday,June,12,2020
2020-06-13,0.0,Saturday,June,13,2020
2020-06-14,0.0,Sunday,June,14,2020
2020-06-15,0.0,Monday,June,15,2020
2020-06-16,0.0,Tuesday,June,16,2020
2020-06-17,0.0,Wednesday,June,17,2020
2020-06-18,0.0,Thursday,June,18,2020
2020-06-19,0.0,Friday,June,19,2020
2020-06-20,0.0,Saturday,June,20,2020
2020-06-21,0.0,Sunday,June,21,2020
2020-06-22,0.0,Monday,June,22,2020
2020-06-23,0.0,Tuesday,June,23,2020
2020-06-24,0.0,Wednesday,June,24,2020
2020-06-25,0.0,Thursday,June,25,2020
2020-06-26,0.0,Friday,June,26,2020
2020-06-27,781.6,Saturday,June,27,2020
2020-06-28,432.1,Sunday,June,28,2020
2020-06-29,117.3,Monday,June,29,2020
2020-06-30,309.0,Tuesday,June,30,2020
2020-07-01,335.6,Wednesday,July,1,2020
2020-07-02,429.5,Thursday,July,2,2020
2020-07-03,497.4,Friday,July,3,2020
2020-07-04,1150.0,Saturday,July,4,2020
2020-07-05,1133.1,Sunday,July,5,2020
2020-07-06,367.8,Monday,July,6,2020
2020-07-07,524.0,Tuesday,July,7,2020
2020-07-08,460.8,Wednesday,July,8,2020
2020-07-09,391.0,Thursday,July,9,2020
2020-07-10,643.4,Friday,July,10,2020
2020-07-11,1483.9,Saturday,July,11,2020
2020-07-12,574.9,Sunday,July,12,2020
2020-07-13,405.7,Monday,July,13,2020
2020-07-14,506.1,Tuesday,July,14,2020
2020-07-15,738.3,Wednesday,July,15,2020
2020-07-16,362.5,Thursday,July,16,2020
2020-07-17,616.0,Friday,July,17,2020
2020-07-18,1176.0,Saturday,July,18,2020
2020-07-19,652.4,Sunday,July,19,2020
2020-07-20,438.8,Monday,July,20,2020
2020-07-21,447.7,Tuesday,July,21,2020
2020-07-22,866.4,Wednesday,July,22,2020
2020-07-23,958.3,Thursday,July,23,2020
2020-07-24,696.2,Friday,July,24,2020
2020-07-25,1851.7,Saturday,July,25,2020
2020-07-26,1055.7,Sunday,July,26,2020
2020-07-27,635.5,Monday,July,27,2020
2020-07-28,657.7,Tuesday,July,28,2020
2020-07-29,849.0,Wednesday,July,29,2020
2020-07-30,859.15,Thursday,July,30,2020
2020-07-31,905.5,Friday,July,31,2020
2020-08-01,1078.35,Saturday,August,1,2020
2020-08-02,1176.45,Sunday,August,2,2020
2020-08-03,324.3,Monday,August,3,2020
2020-08-04,712.5,Tuesday,August,4,2020
2020-08-05,850.2,Wednesday,August,5,2020
2020-08-06,672.3,Thursday,August,6,2020
2020-08-07,1044.8,Friday,August,7,2020
2020-08-08,1295.55,Saturday,August,8,2020
2020-08-09,1368.0,Sunday,August,9,2020
2020-08-10,704.95,Monday,August,10,2020
2020-08-11,1417.2,Tuesday,August,11,2020
2020-08-12,1389.8,Wednesday,August,12,2020
2020-08-13,899.3,Thursday,August,13,2020
2020-08-14,794.9,Friday,August,14,2020
2020-08-15,1404.1,Saturday,August,15,2020
2020-08-16,1157.5,Sunday,August,16,2020
2020-08-17,517.6,Monday,August,17,2020
2020-08-18,528.1,Tuesday,August,18,2020
2020-08-19,555.4,Wednesday,August,19,2020
2020-08-20,538.5,Thursday,August,20,2020
2020-08-21,1033.4,Friday,August,21,2020
2020-08-22,1480.8,Saturday,August,22,2020
2020-08-23,999.65,Sunday,August,23,2020
2020-08-24,597.2,Monday,August,24,2020
2020-08-25,789.4,Tuesday,August,25,2020
2020-08-26,1160.0,Wednesday,August,26,2020
2020-08-27,864.7,Thursday,August,27,2020
2020-08-28,1113.1,Friday,August,28,2020
2020-08-29,1829.0,Saturday,August,29,2020
2020-08-30,1710.2,Sunday,August,30,2020
2020-08-31,678.0,Monday,August,31,2020
2020-09-01,580.8,Tuesday,September,1,2020
2020-09-02,888.6,Wednesday,September,2,2020
2020-09-03,535.6,Thursday,September,3,2020
2020-09-04,985.2,Friday,September,4,2020
2020-09-05,2968.3,Saturday,September,5,2020
2020-09-06,1677.4,Sunday,September,6,2020
2020-09-07,944.6,Monday,September,7,2020
2020-09-08,430.3,Tuesday,September,8,2020
2020-09-09,719.2,Wednesday,September,9,2020
2020-09-10,457.8,Thursday,September,10,2020
2020-09-11,1071.15,Friday,September,11,2020
2020-09-12,2587.15,Saturday,September,12,2020
2020-09-13,1833.9,Sunday,September,13,2020
2020-09-14,376.0,Monday,September,14,2020
2020-09-15,490.9,Tuesday,September,15,2020
2020-09-16,744.0,Wednesday,September,16,2020
2020-09-17,895.0,Thursday,September,17,2020
2020-09-18,2169.6,Friday,September,18,2020
2020-09-19,4352.7,Saturday,September,19,2020
2020-09-20,2927.55,Sunday,September,20,2020
2020-09-21,413.0,Monday,September,21,2020
2020-09-22,400.5,Tuesday,September,22,2020
2020-09-23,448.7,Wednesday,September,23,2020
2020-09-24,463.2,Thursday,September,24,2020
2020-09-25,1361.55,Friday,September,25,2020
2020-09-26,3091.7,Saturday,September,26,2020
2020-09-27,1650.4,Sunday,September,27,2020
2020-09-28,237.5,Monday,September,28,2020
2020-09-29,259.2,Tuesday,September,29,2020
2020-09-30,368.7,Wednesday,September,30,2020
2020-10-01,370.35,Thursday,October,1,2020
2020-10-02,1306.3,Friday,October,2,2020
2020-10-03,2879.4,Saturday,October,3,2020
2020-10-04,2061.95,Sunday,October,4,2020
2020-10-05,343.8,Monday,October,5,2020
2020-10-06,284.5,Tuesday,October,6,2020
2020-10-07,287.4,Wednesday,October,7,2020
2020-10-08,447.9,Thursday,October,8,2020
2020-10-09,826.7,Friday,October,9,2020
2020-10-10,3259.4,Saturday,October,10,2020
2020-10-11,3907.4,Sunday,October,11,2020
2020-10-12,2634.8,Monday,October,12,2020
2020-10-13,216.5,Tuesday,October,13,2020
2020-10-14,256.3,Wednesday,October,14,2020
2020-10-15,418.4,Thursday,October,15,2020
2020-10-16,1226.1,Friday,October,16,2020
2020-10-17,4358.65,Saturday,October,17,2020
2020-10-18,2192.8,Sunday,October,18,2020
2020-10-19,436.15,Monday,October,19,2020
2020-10-20,356.9,Tuesday,October,20,2020
2020-10-21,569.0,Wednesday,October,21,2020
2020-10-22,555.7,Thursday,October,22,2020
2020-10-23,2402.35,Friday,October,23,2020
2020-10-24,4485.2,Saturday,October,24,2020
2020-10-25,3098.0,Sunday,October,25,2020
2020-10-26,278.0,Monday,October,26,2020
2020-10-27,437.85,Tuesday,October,27,2020
2020-10-28,801.8,Wednesday,October,28,2020
2020-10-29,563.1,Thursday,October,29,2020
2020-10-30,1689.85,Friday,October,30,2020
2020-10-31,4720.6,Saturday,October,31,2020
2020-11-01,3966.7,Sunday,November,1,2020
2020-11-02,2535.5,Monday,November,2,2020
2020-11-03,171.0,Tuesday,November,3,2020
2020-11-04,459.5,Wednesday,November,4,2020
2020-11-05,975.2,Thursday,November,5,2020
2020-11-06,1829.85,Friday,November,6,2020
2020-11-07,6119.8,Saturday,November,7,2020
2020-11-08,4840.0,Sunday,November,8,2020
2020-11-09,3280.2,Monday,November,9,2020
2020-11-10,697.7,Tuesday,November,10,2020
2020-11-11,719.1,Wednesday,November,11,2020
2020-11-12,385.2,Thursday,November,12,2020
2020-11-13,1470.5,Friday,November,13,2020
2020-11-14,6275.35,Saturday,November,14,2020
2020-11-15,4397.7,Sunday,November,15,2020
2020-11-16,285.25,Monday,November,16,2020
2020-11-17,592.0,Tuesday,November,17,2020
2020-11-18,945.8,Wednesday,November,18,2020
2020-11-19,634.45,Thursday,November,19,2020
2020-11-20,1771.4,Friday,November,20,2020
2020-11-21,5215.0,Saturday,November,21,2020
2020-11-22,3021.8,Sunday,November,22,2020
2020-11-23,275.3,Monday,November,23,2020
2020-11-24,465.7,Tuesday,November,24,2020
2020-11-25,615.2,Wednesday,November,25,2020
2020-11-26,572.0,Thursday,November,26,2020
2020-11-27,2666.3,Friday,November,27,2020
2020-11-28,5848.4,Saturday,November,28,2020
2020-11-29,3449.6,Sunday,November,29,2020
2020-11-30,519.6,Monday,November,30,2020
2020-12-01,550.1,Tuesday,December,1,2020
2020-12-02,951.9,Wednesday,December,2,2020
2020-12-03,644.0,Thursday,December,3,2020
2020-12-04,2662.4,Friday,December,4,2020
2020-12-05,6612.9,Saturday,December,5,2020
2020-12-06,7227.15,Sunday,December,6,2020
2020-12-07,8543.8,Monday,December,7,2020
2020-12-08,4785.8,Tuesday,December,8,2020
2020-12-09,1450.0,Wednesday,December,9,2020
2020-12-10,391.5,Thursday,December,10,2020
2020-12-11,3742.4,Friday,December,11,2020
2020-12-12,6318.0,Saturday,December,12,2020
2020-12-13,4605.7,Sunday,December,13,2020
2020-12-14,750.0,Monday,December,14,2020
2020-12-15,272.6,Tuesday,December,15,2020
2020-12-16,959.7,Wednesday,December,16,2020
2020-12-17,945.4,Thursday,December,17,2020
2020-12-18,2960.3,Friday,December,18,2020
2020-12-19,7532.8,Saturday,December,19,2020
2020-12-20,3718.1,Sunday,December,20,2020
2020-12-21,1200.3,Monday,December,21,2020
2020-12-22,2081.3,Tuesday,December,22,2020
2020-12-23,3363.05,Wednesday,December,23,2020
2020-12-24,748.4,Thursday,December,24,2020
2020-12-25,2489.5,Friday,December,25,2020
2020-12-26,6933.0,Saturday,December,26,2020
2020-12-27,6321.4,Sunday,December,27,2020
2020-12-28,4682.7,Monday,December,28,2020
2020-12-29,5147.5,Tuesday,December,29,2020
2020-12-30,4149.8,Wednesday,December,30,2020
2020-12-31,997.9,Thursday,December,31,2020
2021-01-01,3591.4,Friday,January,1,2021
2021-01-02,8183.2,Saturday,January,2,2021
2021-01-03,6855.8,Sunday,January,3,2021
2021-01-04,3924.1,Monday,January,4,2021
2021-01-05,4739.0,Tuesday,January,5,2021
2021-01-06,3875.9,Wednesday,January,6,2021
2021-01-07,2640.8,Thursday,January,7,2021
2021-01-08,1312.35,Friday,January,8,2021
2021-01-09,0.0,Saturday,January,9,2021
2021-01-10,738.6,Sunday,January,10,2021
2021-01-11,575.1,Monday,January,11,2021
2021-01-12,617.3,Tuesday,January,12,2021
2021-01-13,974.3,Wednesday,January,13,2021
2021-01-14,519.9,Thursday,January,14,2021
2021-01-15,1480.7,Friday,January,15,2021
2021-01-16,4488.8,Saturday,January,16,2021
2021-01-17,4089.8,Sunday,January,17,2021
2021-01-18,509.0,Monday,January,18,2021
2021-01-19,745.7,Tuesday,January,19,2021
2021-01-20,665.2,Wednesday,January,20,2021
2021-01-21,621.5,Thursday,January,21,2021
2021-01-22,1207.5,Friday,January,22,2021
2021-01-23,6238.9,Saturday,January,23,2021
2021-01-24,3794.4,Sunday,January,24,2021
2021-01-25,631.9,Monday,January,25,2021
2021-01-26,343.1,Tuesday,January,26,2021
2021-01-27,672.2,Wednesday,January,27,2021
2021-01-28,664.2,Thursday,January,28,2021
2021-01-29,2308.2,Friday,January,29,2021
2021-01-30,5078.6,Saturday,January,30,2021
2021-01-31,4227.9,Sunday,January,31,2021
2021-02-01,404.5,Monday,February,1,2021
2021-02-02,364.8,Tuesday,February,2,2021
2021-02-03,593.3,Wednesday,February,3,2021
2021-02-04,591.0,Thursday,February,4,2021
2021-02-05,1419.3,Friday,February,5,2021
2021-02-06,6540.2,Saturday,February,6,2021
2021-02-07,4444.8,Sunday,February,7,2021
2021-02-08,560.6,Monday,February,8,2021
2021-02-09,836.8,Tuesday,February,9,2021
2021-02-10,897.5,Wednesday,February,10,2021
2021-02-11,304.2,Thursday,February,11,2021
2021-02-12,1846.3,Friday,February,12,2021
2021-02-13,5839.0,Saturday,February,13,2021
2021-02-14,4643.8,Sunday,February,14,2021
2021-02-15,536.0,Monday,February,15,2021
2021-02-16,413.9,Tuesday,February,16,2021
2021-02-17,966.8,Wednesday,February,17,2021
2021-02-18,796.4,Thursday,February,18,2021
2021-02-19,2969.4,Friday,February,19,2021
2021-02-20,6221.4,Saturday,February,20,2021
2021-02-21,6807.3,Sunday,February,21,2021
2021-02-22,2029.8,Monday,February,22,2021
2021-02-23,565.0,Tuesday,February,23,2021
2021-02-24,960.3,Wednesday,February,24,2021
2021-02-25,601.3,Thursday,February,25,2021
2021-02-26,2601.3,Friday,February,26,2021
2021-02-27,6773.9,Saturday,February,27,2021
2021-02-28,5300.7,Sunday,February,28,2021
2021-03-01,592.0,Monday,March,1,2021
2021-03-02,391.3,Tuesday,March,2,2021
2021-03-03,1029.1,Wednesday,March,3,2021
2021-03-04,554.6,Thursday,March,4,2021
2021-03-05,1998.4,Friday,March,5,2021
2021-03-06,7377.2,Saturday,March,6,2021
2021-03-07,4685.6,Sunday,March,7,2021
2021-03-08,817.8,Monday,March,8,2021
2021-03-09,828.3,Tuesday,March,9,2021
2021-03-10,1715.2,Wednesday,March,10,2021
2021-03-11,807.5,Thursday,March,11,2021
2021-03-12,2226.9,Friday,March,12,2021
2021-03-13,7257.5,Saturday,March,13,2021
2021-03-14,4718.7,Sunday,March,14,2021
2021-03-15,350.0,Monday,March,15,2021
2021-03-16,857.1,Tuesday,March,16,2021
2021-03-17,1197.7,Wednesday,March,17,2021
2021-03-18,2310.5,Thursday,March,18,2021
2021-03-19,9456.6,Friday,March,19,2021
2021-03-20,8118.0,Saturday,March,20,2021
2021-03-21,4742.7,Sunday,March,21,2021
2021-03-22,877.2,Monday,March,22,2021
2021-03-23,572.2,Tuesday,March,23,2021
2021-03-24,1121.1,Wednesday,March,24,2021
2021-03-25,1141.4,Thursday,March,25,2021
2021-03-26,3346.8,Friday,March,26,2021
2021-03-27,6571.5,Saturday,March,27,2021
2021-03-28,5620.1,Sunday,March,28,2021
2021-03-29,3011.4,Monday,March,29,2021
2021-03-30,4062.6,Tuesday,March,30,2021
2021-03-31,4719.7,Wednesday,March,31,2021
2021-04-01,6597.4,Thursday,April,1,2021
2021-04-02,11208.4,Friday,April,2,2021
2021-04-03,9750.1,Saturday,April,3,2021
2021-04-04,5802.6,Sunday,April,4,2021
2021-04-05,1901.1,Monday,April,5,2021
2021-04-06,682.0,Tuesday,April,6,2021
2021-04-07,1409.5,Wednesday,April,7,2021
2021-04-08,1237.0,Thursday,April,8,2021
2021-04-09,3904.1,Friday,April,9,2021
2021-04-10,8619.3,Saturday,April,10,2021
2021-04-11,8882.8,Sunday,April,11,2021
2021-04-12,551.0,Monday,April,12,2021
2021-04-13,1068.9,Tuesday,April,13,2021
2021-04-14,1130.1,Wednesday,April,14,2021
2021-04-15,1104.9,Thursday,April,15,2021
2021-04-16,3054.2,Friday,April,16,2021
2021-04-17,7394.1,Saturday,April,17,2021
2021-04-18,3789.2,Sunday,April,18,2021
2021-04-19,439.5,Monday,April,19,2021
2021-04-20,864.2,Tuesday,April,20,2021
2021-04-21,1359.9,Wednesday,April,21,2021
2021-04-22,911.2,Thursday,April,22,2021
2021-04-23,3874.0,Friday,April,23,2021
2021-04-24,9552.7,Saturday,April,24,2021
2021-04-25,7807.9,Sunday,April,25,2021
2021-04-26,842.8,Monday,April,26,2021
2021-04-27,957.6,Tuesday,April,27,2021
2021-04-28,1356.9,Wednesday,April,28,2021
2021-04-29,1151.4,Thursday,April,29,2021
2021-04-30,2686.9,Friday,April,30,2021
2021-05-01,8468.5,Saturday,May,1,2021
2021-05-02,5909.2,Sunday,May,2,2021
2021-05-03,7376.3,Monday,May,3,2021
2021-05-04,1767.7,Tuesday,May,4,2021
2021-05-05,751.7,Wednesday,May,5,2021
2021-05-06,649.4,Thursday,May,6,2021
2021-05-07,2154.0,Friday,May,7,2021
2021-05-08,6241.7,Saturday,May,8,2021
2021-05-09,6611.1,Sunday,May,9,2021
2021-05-10,946.4,Monday,May,10,2021
2021-05-11,723.2,Tuesday,May,11,2021
