date,total_sales,day_of_week
2015-09-21,233.0,Monday
2015-09-22,95.8,Tuesday
2015-09-23,156.5,Wednesday
2015-09-24,141.8,Thursday
2015-09-25,1095.15,Friday
2015-09-26,2588.05,Saturday
2015-09-27,1316.9,Sunday
2015-09-28,1929.0,Monday
2015-09-29,578.0,Tuesday
2015-09-30,552.2,Wednesday
2015-10-01,429.3,Thursday
2015-10-02,1955.4,Friday
2015-10-03,5289.97,Saturday
2015-10-04,2679.1,Sunday
2015-10-05,475.5,Monday
2015-10-06,63.0,Tuesday
2015-10-07,507.0,Wednesday
2015-10-08,1018.0,Thursday
2015-10-09,1375.75,Friday
2015-10-10,3765.7,Saturday
2015-10-11,4826.45,Sunday
2015-10-12,3071.75,Monday
2015-10-13,198.5,Tuesday
2015-10-14,437.0,Wednesday
2015-10-15,340.75,Thursday
2015-10-16,1993.45,Friday
2015-10-17,5213.75,Saturday
2015-10-18,3061.15,Sunday
2015-10-19,20.0,Monday
2015-10-20,0.0,Tuesday
2015-10-21,0.0,Wednesday
2015-10-22,0.0,Thursday
2015-10-23,0.0,Friday
2015-10-24,0.0,Saturday
2015-10-25,0.0,Sunday
2015-10-26,0.0,Monday
2015-10-27,0.0,Tuesday
2015-10-28,0.0,Wednesday
2015-10-29,0.0,Thursday
2015-10-30,1356.25,Friday
2015-10-31,3082.25,Saturday
2015-11-01,3587.55,Sunday
2015-11-02,1744.3,Monday
2015-11-03,178.0,Tuesday
2015-11-04,652.05,Wednesday
2015-11-05,432.7,Thursday
2015-11-06,1622.2,Friday
2015-11-07,4315.25,Saturday
2015-11-08,3378.65,Sunday
2015-11-09,2882.7,Monday
2015-11-10,698.8,Tuesday
2015-11-11,484.0,Wednesday
2015-11-12,576.9,Thursday
2015-11-13,2297.65,Friday
2015-11-14,5035.1,Saturday
2015-11-15,3199.85,Sunday
2015-11-16,280.55,Monday
2015-11-17,274.95,Tuesday
2015-11-18,787.5,Wednesday
2015-11-19,385.8,Thursday
2015-11-20,2230.2,Friday
2015-11-21,5216.5,Saturday
2015-11-22,4096.9,Sunday
2015-11-23,378.8,Monday
2015-11-24,424.0,Tuesday
2015-11-25,493.95,Wednesday
2015-11-26,454.1,Thursday
2015-11-27,2514.4,Friday
2015-11-28,6076.95,Saturday
2015-11-29,2861.85,Sunday
2015-11-30,311.5,Monday
2015-12-01,229.1,Tuesday
2015-12-02,626.5,Wednesday
2015-12-03,643.8,Thursday
2015-12-04,2299.45,Friday
2015-12-05,4740.2,Saturday
2015-12-06,3802.75,Sunday
2015-12-07,4413.0,Monday
2015-12-08,3649.15,Tuesday
2015-12-09,392.1,Wednesday
2015-12-10,658.3,Thursday
2015-12-11,2808.95,Friday
2015-12-12,6219.55,Saturday
2015-12-13,4087.15,Sunday
2015-12-14,928.6,Monday
2015-12-15,588.1,Tuesday
2015-12-16,883.8,Wednesday
2015-12-17,1372.1,Thursday
2015-12-18,3658.76,Friday
2015-12-19,5235.95,Saturday
2015-12-20,3685.2,Sunday
2015-12-21,1643.55,Monday
2015-12-22,4187.68,Tuesday
2015-12-23,2956.65,Wednesday
2015-12-24,704.75,Thursday
2015-12-25,3917.65,Friday
2015-12-26,5713.95,Saturday
2015-12-27,4947.75,Sunday
2015-12-28,4757.3,Monday
2015-12-29,4375.0,Tuesday
2015-12-30,3938.0,Wednesday
2015-12-31,1022.45,Thursday
2016-01-01,3889.3,Friday
2016-01-02,8034.55,Saturday
2016-01-03,6146.1,Sunday
2016-01-04,4975.65,Monday
2016-01-05,1074.2,Tuesday
2016-01-06,3437.25,Wednesday
2016-01-07,2428.7,Thursday
2016-01-08,3009.35,Friday
2016-01-09,7009.65,Saturday
2016-01-10,4781.45,Sunday
2016-01-11,595.3,Monday
2016-01-12,338.45,Tuesday
2016-01-13,760.5,Wednesday
2016-01-14,755.75,Thursday
2016-01-15,2718.75,Friday
2016-01-16,7579.0,Saturday
2016-01-17,3914.8,Sunday
2016-01-18,447.8,Monday
2016-01-19,489.5,Tuesday
2016-01-20,796.6,Wednesday
2016-01-21,516.8,Thursday
2016-01-22,3346.1,Friday
2016-01-23,6972.6,Saturday
2016-01-24,4176.0,Sunday
2016-01-25,716.6,Monday
2016-01-26,914.0,Tuesday
2016-01-27,638.2,Wednesday
2016-01-28,595.55,Thursday
2016-01-29,4306.0,Friday
2016-01-30,7454.1,Saturday
2016-01-31,3441.3,Sunday
2016-02-01,597.55,Monday
2016-02-02,358.45,Tuesday
2016-02-03,742.25,Wednesday
2016-02-04,492.9,Thursday
2016-02-05,2469.8,Friday
2016-02-06,7776.6,Saturday
2016-02-07,4735.25,Sunday
2016-02-08,2195.5,Monday
2016-02-09,503.3,Tuesday
2016-02-10,1440.2,Wednesday
2016-02-11,1592.43,Thursday
2016-02-12,3287.5,Friday
2016-02-13,7877.3,Saturday
2016-02-14,6690.65,Sunday
2016-02-15,346.5,Monday
2016-02-16,635.3,Tuesday
2016-02-17,937.85,Wednesday
2016-02-18,642.5,Thursday
2016-02-19,2887.25,Friday
2016-02-20,6792.65,Saturday
2016-02-21,4224.4,Sunday
2016-02-22,599.2,Monday
2016-02-23,418.8,Tuesday
2016-02-24,694.5,Wednesday
2016-02-25,397.75,Thursday
2016-02-26,3412.2,Friday
2016-02-27,7522.9,Saturday
2016-02-28,5217.5,Sunday
2016-02-29,513.0,Monday
2016-03-01,387.6,Tuesday
2016-03-02,622.7,Wednesday
2016-03-03,463.8,Thursday
2016-03-04,3124.2,Friday
2016-03-05,8628.45,Saturday
2016-03-06,4590.6,Sunday
2016-03-07,455.3,Monday
2016-03-08,456.0,Tuesday
2016-03-09,656.3,Wednesday
2016-03-10,518.4,Thursday
2016-03-11,2786.15,Friday
2016-03-12,7146.3,Saturday
2016-03-13,3518.9,Sunday
2016-03-14,593.25,Monday
2016-03-15,458.75,Tuesday
2016-03-16,1106.9,Wednesday
2016-03-17,1815.15,Thursday
2016-03-18,3061.75,Friday
2016-03-19,6703.9,Saturday
2016-03-20,4689.65,Sunday
2016-03-21,2144.2,Monday
2016-03-22,2096.65,Tuesday
2016-03-23,3570.85,Wednesday
2016-03-24,2694.0,Thursday
2016-03-25,4307.8,Friday
2016-03-26,3769.4,Saturday
2016-03-27,2267.45,Sunday
2016-03-28,2316.8,Monday
2016-03-29,1937.6,Tuesday
2016-03-30,762.3,Wednesday
2016-03-31,835.3,Thursday
2016-04-01,2715.1,Friday
2016-04-02,6008.2,Saturday
2016-04-03,5639.9,Sunday
2016-04-04,623.8,Monday
2016-04-05,239.9,Tuesday
2016-04-06,777.15,Wednesday
2016-04-07,269.8,Thursday
2016-04-08,3310.05,Friday
2016-04-09,6073.35,Saturday
2016-04-10,4318.65,Sunday
2016-04-11,1343.9,Monday
2016-04-12,41.85,Tuesday
2016-04-13,350.5,Wednesday
2016-04-14,575.5,Thursday
2016-04-15,2381.3,Friday
2016-04-16,8489.85,Saturday
2016-04-17,3299.95,Sunday
2016-04-18,538.5,Monday
2016-04-19,601.0,Tuesday
2016-04-20,962.4,Wednesday
2016-04-21,645.6,Thursday
2016-04-22,3040.65,Friday
2016-04-23,7277.8,Saturday
2016-04-24,4143.1,Sunday
2016-04-25,285.2,Monday
2016-04-26,202.5,Tuesday
2016-04-27,536.6,Wednesday
2016-04-28,341.0,Thursday
2016-04-29,2644.6,Friday
2016-04-30,3867.7,Saturday
2016-05-01,3985.65,Sunday
2016-05-02,2411.4,Monday
2016-05-03,561.5,Tuesday
2016-05-04,1014.0,Wednesday
2016-05-05,409.8,Thursday
2016-05-06,3206.65,Friday
2016-05-07,8089.45,Saturday
2016-05-08,5338.8,Sunday
2016-05-09,958.8,Monday
2016-05-10,995.55,Tuesday
2016-05-11,1403.9,Wednesday
2016-05-12,784.8,Thursday
2016-05-13,2993.2,Friday
2016-05-14,3199.8,Saturday
2016-05-15,3225.9,Sunday
2016-05-16,2222.1,Monday
2016-05-17,234.7,Tuesday
2016-05-18,626.2,Wednesday
2016-05-19,1045.5,Thursday
2016-05-20,2151.1,Friday
2016-05-21,4385.55,Saturday
2016-05-22,1787.05,Sunday
2016-05-23,511.5,Monday
2016-05-24,368.8,Tuesday
2016-05-25,832.1,Wednesday
2016-05-26,603.3,Thursday
2016-05-27,1993.6,Friday
2016-05-28,3199.55,Saturday
2016-05-29,4405.8,Sunday
2016-05-30,429.5,Monday
2016-05-31,526.0,Tuesday
2016-06-01,709.5,Wednesday
2016-06-02,450.0,Thursday
2016-06-03,2937.2,Friday
2016-06-04,4267.45,Saturday
2016-06-05,3312.6,Sunday
2016-06-06,306.5,Monday
2016-06-07,542.3,Tuesday
2016-06-08,652.55,Wednesday
2016-06-09,1658.25,Thursday
2016-06-10,2157.3,Friday
2016-06-11,2738.15,Saturday
2016-06-12,2856.2,Sunday
2016-06-13,1561.2,Monday
2016-06-14,1007.95,Tuesday
2016-06-15,1338.9,Wednesday
2016-06-16,1716.6,Thursday
2016-06-17,3002.0,Friday
2016-06-18,3295.2,Saturday
2016-06-19,4382.5,Sunday
2016-06-20,1275.85,Monday
2016-06-21,1440.05,Tuesday
2016-06-22,1443.1,Wednesday
2016-06-23,1490.3,Thursday
2016-06-24,1609.0,Friday
2016-06-25,2193.9,Saturday
2016-06-26,1752.15,Sunday
2016-06-27,636.6,Monday
2016-06-28,752.6,Tuesday
2016-06-29,1319.5,Wednesday
2016-06-30,755.9,Thursday
2016-07-01,1269.05,Friday
2016-07-02,2835.7,Saturday
2016-07-03,1246.9,Sunday
2016-07-04,734.9,Monday
2016-07-05,982.6,Tuesday
2016-07-06,1200.0,Wednesday
2016-07-07,980.4,Thursday
2016-07-08,1096.6,Friday
2016-07-09,2522.7,Saturday
2016-07-10,1555.5,Sunday
2016-07-11,874.0,Monday
2016-07-12,1102.3,Tuesday
2016-07-13,1086.35,Wednesday
2016-07-14,827.8,Thursday
2016-07-15,1480.2,Friday
2016-07-16,1942.3,Saturday
2016-07-17,1221.3,Sunday
2016-07-18,1121.75,Monday
2016-07-19,827.45,Tuesday
2016-07-20,1242.1,Wednesday
2016-07-21,952.5,Thursday
2016-07-22,1324.2,Friday
2016-07-23,1076.9,Saturday
2016-07-24,1791.45,Sunday
2016-07-25,1453.25,Monday
2016-07-26,858.2,Tuesday
2016-07-27,1103.65,Wednesday
2016-07-28,943.4,Thursday
2016-07-29,1338.9,Friday
2016-07-30,2438.7,Saturday
2016-07-31,1583.4,Sunday
2016-08-01,618.7,Monday
2016-08-02,952.55,Tuesday
2016-08-03,1126.6,Wednesday
2016-08-04,704.4,Thursday
2016-08-05,838.65,Friday
2016-08-06,1831.0,Saturday
2016-08-07,1075.25,Sunday
2016-08-08,470.6,Monday
2016-08-09,954.3,Tuesday
2016-08-10,1212.1,Wednesday
2016-08-11,767.6,Thursday
2016-08-12,1007.8,Friday
2016-08-13,1319.7,Saturday
2016-08-14,1531.0,Sunday
2016-08-15,1438.2,Monday
2016-08-16,735.7,Tuesday
2016-08-17,916.3,Wednesday
2016-08-18,986.15,Thursday
2016-08-19,858.9,Friday
2016-08-20,1781.1,Saturday
2016-08-21,1516.45,Sunday
2016-08-22,685.95,Monday
2016-08-23,756.2,Tuesday
2016-08-24,1243.3,Wednesday
2016-08-25,1465.2,Thursday
2016-08-26,1373.1,Friday
2016-08-27,1948.8,Saturday
2016-08-28,1311.7,Sunday
2016-08-29,943.4,Monday
2016-08-30,1236.4,Tuesday
2016-08-31,1530.6,Wednesday
2016-09-01,1309.6,Thursday
2016-09-02,1572.5,Friday
2016-09-03,3357.4,Saturday
2016-09-04,2241.1,Sunday
2016-09-05,983.0,Monday
2016-09-06,1219.35,Tuesday
2016-09-07,1513.35,Wednesday
2016-09-08,952.95,Thursday
2016-09-09,2214.7,Friday
2016-09-10,3141.35,Saturday
2016-09-11,2671.3,Sunday
2016-09-12,896.5,Monday
2016-09-13,973.2,Tuesday
2016-09-14,855.75,Wednesday
2016-09-15,1059.45,Thursday
2016-09-16,2256.1,Friday
2016-09-17,4588.95,Saturday
2016-09-18,3566.2,Sunday
2016-09-19,819.2,Monday
2016-09-20,1027.4,Tuesday
2016-09-21,733.2,Wednesday
2016-09-22,933.0,Thursday
2016-09-23,1963.45,Friday
2016-09-24,4847.35,Saturday
2016-09-25,2885.1,Sunday
2016-09-26,672.55,Monday
2016-09-27,943.3,Tuesday
2016-09-28,701.6,Wednesday
2016-09-29,1361.5,Thursday
2016-09-30,2492.8,Friday
2016-10-01,5698.65,Saturday
2016-10-02,3127.2,Sunday
2016-10-03,538.6,Monday
2016-10-04,653.3,Tuesday
2016-10-05,846.15,Wednesday
2016-10-06,426.8,Thursday
2016-10-07,2659.25,Friday
2016-10-08,5370.7,Saturday
2016-10-09,4302.35,Sunday
2016-10-10,326.5,Monday
2016-10-11,1278.9,Tuesday
2016-10-12,7427.6,Wednesday
2016-10-13,734.8,Thursday
2016-10-14,2509.05,Friday
2016-10-15,5945.1,Saturday
2016-10-16,4219.45,Sunday
2016-10-17,422.2,Monday
2016-10-18,214.95,Tuesday
2016-10-19,713.1,Wednesday
2016-10-20,532.1,Thursday
2016-10-21,2929.9,Friday
2016-10-22,8457.8,Saturday
2016-10-23,5901.7,Sunday
2016-10-24,714.1,Monday
2016-10-25,2991.37,Tuesday
2016-10-26,1047.65,Wednesday
2016-10-27,1528.5,Thursday
2016-10-28,2114.2,Friday
2016-10-29,5418.0,Saturday
2016-10-30,3791.95,Sunday
2016-10-31,2687.8,Monday
2016-11-01,3431.1,Tuesday
2016-11-02,601.05,Wednesday
2016-11-03,641.6,Thursday
2016-11-04,2784.75,Friday
2016-11-05,8149.05,Saturday
2016-11-06,4826.0,Sunday
2016-11-07,278.0,Monday
2016-11-08,1744.2,Tuesday
2016-11-09,4341.35,Wednesday
2016-11-10,1053.0,Thursday
2016-11-11,2984.3,Friday
2016-11-12,8062.6,Saturday
2016-11-13,4627.7,Sunday
2016-11-14,576.0,Monday
2016-11-15,504.5,Tuesday
2016-11-16,850.1,Wednesday
2016-11-17,1097.0,Thursday
2016-11-18,3213.35,Friday
2016-11-19,6840.5,Saturday
2016-11-20,6769.6,Sunday
2016-11-21,387.6,Monday
2016-11-22,383.4,Tuesday
2016-11-23,649.0,Wednesday
2016-11-24,905.7,Thursday
2016-11-25,3776.5,Friday
2016-11-26,7777.1,Saturday
2016-11-27,5368.25,Sunday
2016-11-28,421.3,Monday
2016-11-29,649.6,Tuesday
2016-11-30,1531.7,Wednesday
2016-12-01,1207.85,Thursday
2016-12-02,2488.7,Friday
2016-12-03,6662.85,Saturday
2016-12-04,6153.2,Sunday
2016-12-05,2620.85,Monday
2016-12-06,4060.6,Tuesday
2016-12-07,1449.65,Wednesday
2016-12-08,4930.55,Thursday
2016-12-09,4003.5,Friday
2016-12-10,5585.75,Saturday
2016-12-11,3895.9,Sunday
2016-12-12,804.6,Monday
2016-12-13,699.6,Tuesday
2016-12-14,1179.35,Wednesday
2016-12-15,1727.5,Thursday
2016-12-16,3346.35,Friday
2016-12-17,6054.9,Saturday
2016-12-18,5218.95,Sunday
2016-12-19,672.2,Monday
2016-12-20,3118.84,Tuesday
2016-12-21,2104.9,Wednesday
2016-12-22,2968.25,Thursday
2016-12-23,4400.0,Friday
2016-12-24,1324.7,Saturday
2016-12-25,3225.6,Sunday
2016-12-26,5268.35,Monday
2016-12-27,4508.4,Tuesday
2016-12-28,4306.0,Wednesday
2016-12-29,4145.1,Thursday
2016-12-30,4622.3,Friday
2016-12-31,798.2,Saturday
2017-01-01,3312.7,Sunday
2017-01-02,5114.2,Monday
2017-01-03,4863.45,Tuesday
2017-01-04,4926.95,Wednesday
2017-01-05,2612.45,Thursday
2017-01-06,4232.9,Friday
2017-01-07,6464.35,Saturday
2017-01-08,3933.95,Sunday
2017-01-09,959.8,Monday
2017-01-10,574.85,Tuesday
2017-01-11,1106.4,Wednesday
2017-01-12,781.8,Thursday
2017-01-13,2745.7,Friday
2017-01-14,7606.2,Saturday
2017-01-15,4714.15,Sunday
2017-01-16,659.3,Monday
2017-01-17,687.75,Tuesday
2017-01-18,450.6,Wednesday
2017-01-19,928.9,Thursday
2017-01-20,2687.6,Friday
2017-01-21,8233.0,Saturday
2017-01-22,5898.7,Sunday
2017-01-23,888.35,Monday
2017-01-24,1065.1,Tuesday
2017-01-25,1485.7,Wednesday
2017-01-26,749.3,Thursday
2017-01-27,3087.15,Friday
2017-01-28,8542.6,Saturday
2017-01-29,5807.8,Sunday
2017-01-30,694.6,Monday
2017-01-31,493.5,Tuesday
2017-02-01,1362.15,Wednesday
2017-02-02,817.7,Thursday
2017-02-03,3839.2,Friday
2017-02-04,9545.8,Saturday
2017-02-05,6178.0,Sunday
2017-02-06,483.4,Monday
2017-02-07,775.05,Tuesday
2017-02-08,838.45,Wednesday
2017-02-09,791.65,Thursday
2017-02-10,3448.8,Friday
2017-02-11,9207.1,Saturday
2017-02-12,7308.7,Sunday
2017-02-13,509.5,Monday
2017-02-14,1124.45,Tuesday
2017-02-15,753.35,Wednesday
2017-02-16,1983.7,Thursday
2017-02-17,3461.45,Friday
2017-02-18,7437.6,Saturday
2017-02-19,5000.7,Sunday
2017-02-20,736.0,Monday
2017-02-21,533.9,Tuesday
2017-02-22,522.2,Wednesday
2017-02-23,991.2,Thursday
2017-02-24,2700.6,Friday
2017-02-25,6126.4,Saturday
2017-02-26,5108.55,Sunday
2017-02-27,929.75,Monday
2017-02-28,915.45,Tuesday
2017-03-01,906.85,Wednesday
2017-03-02,953.7,Thursday
2017-03-03,4419.8,Friday
2017-03-04,9594.25,Saturday
2017-03-05,5324.5,Sunday
2017-03-06,392.0,Monday
2017-03-07,516.5,Tuesday
2017-03-08,532.35,Wednesday
2017-03-09,4512.8,Thursday
2017-03-10,2021.5,Friday
2017-03-11,5952.9,Saturday
2017-03-12,4355.8,Sunday
2017-03-13,577.9,Monday
2017-03-14,375.6,Tuesday
2017-03-15,388.8,Wednesday
2017-03-16,754.35,Thursday
2017-03-17,2011.5,Friday
2017-03-18,3755.2,Saturday
2017-03-19,4434.6,Sunday
2017-03-20,2519.5,Monday
2017-03-21,276.15,Tuesday
2017-03-22,1131.45,Wednesday
2017-03-23,294.35,Thursday
2017-03-24,3274.9,Friday
2017-03-25,8721.25,Saturday
2017-03-26,5512.35,Sunday
2017-03-27,1213.25,Monday
2017-03-28,442.5,Tuesday
2017-03-29,876.0,Wednesday
2017-03-30,1171.8,Thursday
2017-03-31,4385.15,Friday
2017-04-01,5754.15,Saturday
2017-04-02,3564.7,Sunday
2017-04-03,405.5,Monday
2017-04-04,184.5,Tuesday
2017-04-05,699.0,Wednesday
2017-04-06,1376.55,Thursday
2017-04-07,2934.95,Friday
2017-04-08,2913.15,Saturday
2017-04-09,2454.4,Sunday
2017-04-10,1491.0,Monday
2017-04-11,1356.8,Tuesday
2017-04-12,1688.9,Wednesday
2017-04-13,2988.0,Thursday
2017-04-14,2698.65,Friday
2017-04-15,3243.6,Saturday
2017-04-16,2005.2,Sunday
2017-04-17,704.35,Monday
2017-04-18,351.5,Tuesday
2017-04-19,672.5,Wednesday
2017-04-20,413.75,Thursday
2017-04-21,2434.9,Friday
2017-04-22,6562.15,Saturday
2017-04-23,3474.9,Sunday
2017-04-24,352.0,Monday
2017-04-25,538.6,Tuesday
2017-04-26,808.5,Wednesday
2017-04-27,1121.9,Thursday
2017-04-28,2672.0,Friday
2017-04-29,5934.15,Saturday
2017-04-30,6469.55,Sunday
2017-05-01,3983.45,Monday
2017-05-02,1956.8,Tuesday
2017-05-03,191.7,Wednesday
2017-05-04,659.0,Thursday
2017-05-05,3467.8,Friday
2017-05-06,8582.05,Saturday
2017-05-07,282.3,Sunday
2017-05-08,610.0,Monday
2017-05-09,605.0,Tuesday
2017-05-10,848.15,Wednesday
2017-05-11,711.35,Thursday
2017-05-12,2240.7,Friday
2017-05-13,4002.7,Saturday
2017-05-14,2892.0,Sunday
2017-05-15,1526.75,Monday
2017-05-16,372.5,Tuesday
2017-05-17,401.5,Wednesday
2017-05-18,451.9,Thursday
2017-05-19,2287.0,Friday
2017-05-20,4962.05,Saturday
2017-05-21,3048.03,Sunday
2017-05-22,470.5,Monday
2017-05-23,402.25,Tuesday
2017-05-24,830.1,Wednesday
2017-05-25,1092.5,Thursday
2017-05-26,2688.8,Friday
2017-05-27,3977.4,Saturday
2017-05-28,3833.5,Sunday
2017-05-29,351.5,Monday
2017-05-30,924.3,Tuesday
2017-05-31,947.8,Wednesday
2017-06-01,1377.7,Thursday
2017-06-02,1936.75,Friday
2017-06-03,3633.95,Saturday
2017-06-04,2866.9,Sunday
2017-06-05,1093.2,Monday
2017-06-06,924.0,Tuesday
2017-06-07,897.9,Wednesday
2017-06-08,931.6,Thursday
2017-06-09,2107.85,Friday
2017-06-10,4139.05,Saturday
2017-06-11,3180.45,Sunday
2017-06-12,1311.8,Monday
2017-06-13,1033.4,Tuesday
2017-06-14,1376.5,Wednesday
2017-06-15,1139.35,Thursday
2017-06-16,2532.65,Friday
2017-06-17,4292.7,Saturday
2017-06-18,3522.15,Sunday
2017-06-19,1193.4,Monday
2017-06-20,1803.8,Tuesday
2017-06-21,2122.85,Wednesday
2017-06-22,1340.45,Thursday
2017-06-23,6046.55,Friday
2017-06-24,3430.5,Saturday
2017-06-25,3184.6,Sunday
2017-06-26,910.6,Monday
2017-06-27,1222.3,Tuesday
2017-06-28,1277.5,Wednesday
2017-06-29,1760.55,Thursday
2017-06-30,1833.5,Friday
2017-07-01,2922.2,Saturday
2017-07-02,1305.9,Sunday
2017-07-03,688.2,Monday
2017-07-04,1210.0,Tuesday
2017-07-05,1168.2,Wednesday
2017-07-06,2711.6,Thursday
2017-07-07,4355.7,Friday
2017-07-08,4232.55,Saturday
2017-07-09,1990.1,Sunday
2017-07-10,822.7,Monday
2017-07-11,984.4,Tuesday
2017-07-12,1395.1,Wednesday
2017-07-13,1471.1,Thursday
2017-07-14,1158.0,Friday
2017-07-15,2670.55,Saturday
2017-07-16,1957.4,Sunday
2017-07-17,928.0,Monday
2017-07-18,1121.75,Tuesday
2017-07-19,1720.0,Wednesday
2017-07-20,809.3,Thursday
2017-07-21,1451.7,Friday
2017-07-22,3044.85,Saturday
2017-07-23,1594.0,Sunday
2017-07-24,747.0,Monday
2017-07-25,1206.3,Tuesday
2017-07-26,1306.8,Wednesday
2017-07-27,1114.4,Thursday
2017-07-28,879.8,Friday
2017-07-29,2812.2,Saturday
2017-07-30,2324.7,Sunday
2017-07-31,1151.9,Monday
2017-08-01,1215.9,Tuesday
2017-08-02,1593.8,Wednesday
