date,total_sales,day_of_week
2019-06-14,2375.5,Friday
2019-06-15,5282.35,Saturday
2019-06-16,2562.0,Sunday
2019-06-17,921.65,Monday
2019-06-18,1440.9,Tuesday
2019-06-19,1418.8,Wednesday
2019-06-20,1955.0,Thursday
2019-06-21,2275.2,Friday
2019-06-22,3143.1,Saturday
2019-06-23,2728.1,Sunday
2019-06-24,1869.9,Monday
2019-06-25,1306.4,Tuesday
2019-06-26,1951.4,Wednesday
2019-06-27,930.0,Thursday
2019-06-28,1486.1,Friday
2019-06-29,3354.1,Saturday
2019-06-30,2917.9,Sunday
2019-07-01,1333.1,Monday
2019-07-02,1383.15,Tuesday
2019-07-03,1389.6,Wednesday
2019-07-04,1396.6,Thursday
2019-07-05,1761.9,Friday
2019-07-06,3281.3,Saturday
2019-07-07,1825.25,Sunday
2019-07-08,1113.4,Monday
2019-07-09,1161.3,Tuesday
2019-07-10,1682.0,Wednesday
2019-07-11,1650.2,Thursday
2019-07-12,2146.35,Friday
2019-07-13,4012.9,Saturday
2019-07-14,2140.6,Sunday
2019-07-15,1147.8,Monday
2019-07-16,1405.0,Tuesday
2019-07-17,1842.25,Wednesday
2019-07-18,1778.3,Thursday
2019-07-19,1811.4,Friday
2019-07-20,2833.5,Saturday
2019-07-21,2358.35,Sunday
2019-07-22,1492.45,Monday
2019-07-23,1030.7,Tuesday
2019-07-24,2138.8,Wednesday
2019-07-25,2175.4,Thursday
2019-07-26,1922.2,Friday
2019-07-27,3232.2,Saturday
2019-07-28,2969.05,Sunday
2019-07-29,1654.45,Monday
2019-07-30,1406.7,Tuesday
2019-07-31,2192.6,Wednesday
2019-08-01,1667.65,Thursday
2019-08-02,1922.5,Friday
2019-08-03,3330.8,Saturday
2019-08-04,2652.5,Sunday
2019-08-05,1165.7,Monday
2019-08-06,1687.7,Tuesday
2019-08-07,2108.35,Wednesday
2019-08-08,2072.8,Thursday
2019-08-09,1926.5,Friday
2019-08-10,3395.35,Saturday
2019-08-11,1685.5,Sunday
2019-08-12,1073.7,Monday
2019-08-13,1285.35,Tuesday
2019-08-14,1760.25,Wednesday
2019-08-15,2144.95,Thursday
2019-08-16,1836.2,Friday
2019-08-17,2905.2,Saturday
2019-08-18,2314.25,Sunday
2019-08-19,1525.9,Monday
2019-08-20,1606.05,Tuesday
2019-08-21,2266.5,Wednesday
2019-08-22,1430.55,Thursday
2019-08-23,1537.7,Friday
2019-08-24,2718.38,Saturday
2019-08-25,1964.55,Sunday
2019-08-26,2344.2,Monday
2019-08-27,1594.15,Tuesday
2019-08-28,2349.5,Wednesday
2019-08-29,1359.7,Thursday
2019-08-30,2462.5,Friday
2019-08-31,4003.95,Saturday
2019-09-01,2625.9,Sunday
2019-09-02,1620.9,Monday
2019-09-03,1608.2,Tuesday
2019-09-04,2146.25,Wednesday
2019-09-05,938.2,Thursday
2019-09-06,2726.05,Friday
2019-09-07,5226.55,Saturday
2019-09-08,2624.0,Sunday
2019-09-09,3638.3,Monday
2019-09-10,787.4,Tuesday
2019-09-11,1665.5,Wednesday
2019-09-12,1616.0,Thursday
2019-09-13,2938.05,Friday
2019-09-14,8938.45,Saturday
2019-09-15,5233.9,Sunday
2019-09-16,585.0,Monday
2019-09-17,644.4,Tuesday
2019-09-18,949.3,Wednesday
2019-09-19,711.6,Thursday
2019-09-20,2510.1,Friday
2019-09-21,8496.2,Saturday
2019-09-22,5511.25,Sunday
2019-09-23,499.5,Monday
2019-09-24,1136.0,Tuesday
2019-09-25,4379.55,Wednesday
2019-09-26,585.4,Thursday
2019-09-27,3408.7,Friday
2019-09-28,5774.85,Saturday
2019-09-29,3910.0,Sunday
2019-09-30,596.2,Monday
2019-10-01,863.3,Tuesday
2019-10-02,1069.7,Wednesday
2019-10-03,589.1,Thursday
2019-10-04,2429.1,Friday
2019-10-05,6408.3,Saturday
2019-10-06,4670.15,Sunday
2019-10-07,25.2,Monday
2019-10-08,63.0,Tuesday
2019-10-09,2386.3,Wednesday
2019-10-10,1179.3,Thursday
2019-10-11,2395.7,Friday
2019-10-12,6657.45,Saturday
2019-10-13,3070.05,Sunday
2019-10-14,753.75,Monday
2019-10-15,714.3,Tuesday
2019-10-16,885.5,Wednesday
2019-10-17,826.85,Thursday
2019-10-18,2954.2,Friday
2019-10-19,7950.95,Saturday
2019-10-20,5312.75,Sunday
2019-10-21,786.9,Monday
2019-10-22,918.8,Tuesday
2019-10-23,1145.1,Wednesday
2019-10-24,894.4,Thursday
2019-10-25,3450.45,Friday
2019-10-26,6575.8,Saturday
2019-10-27,4428.85,Sunday
2019-10-28,1323.5,Monday
2019-10-29,1209.6,Tuesday
2019-10-30,2266.45,Wednesday
2019-10-31,3183.45,Thursday
2019-11-01,6341.47,Friday
2019-11-02,7425.57,Saturday
2019-11-03,4343.25,Sunday
2019-11-04,531.0,Monday
2019-11-05,657.0,Tuesday
2019-11-06,1532.85,Wednesday
2019-11-07,851.3,Thursday
2019-11-08,3775.67,Friday
2019-11-09,8103.75,Saturday
2019-11-10,4160.22,Sunday
2019-11-11,942.4,Monday
2019-11-12,1428.3,Tuesday
2019-11-13,1739.1,Wednesday
2019-11-14,436.5,Thursday
2019-11-15,3549.65,Friday
2019-11-16,9582.6,Saturday
2019-11-17,5284.9,Sunday
2019-11-18,620.9,Monday
2019-11-19,592.8,Tuesday
2019-11-20,1061.95,Wednesday
2019-11-21,1481.35,Thursday
2019-11-22,3692.25,Friday
2019-11-23,7648.05,Saturday
2019-11-24,5848.15,Sunday
2019-11-25,327.8,Monday
2019-11-26,1079.25,Tuesday
2019-11-27,1369.5,Wednesday
2019-11-28,984.0,Thursday
2019-11-29,3841.4,Friday
2019-11-30,8286.05,Saturday
2019-12-01,7578.85,Sunday
2019-12-02,822.5,Monday
2019-12-03,499.4,Tuesday
2019-12-04,1271.55,Wednesday
2019-12-05,2417.9,Thursday
2019-12-06,5350.8,Friday
2019-12-07,6319.6,Saturday
2019-12-08,6830.65,Sunday
2019-12-09,4294.05,Monday
2019-12-10,542.35,Tuesday
2019-12-11,912.6,Wednesday
2019-12-12,1971.6,Thursday
2019-12-13,3981.45,Friday
2019-12-14,6242.35,Saturday
2019-12-15,5225.2,Sunday
2019-12-16,1269.85,Monday
2019-12-17,2299.55,Tuesday
2019-12-18,3145.7,Wednesday
2019-12-19,2628.7,Thursday
2019-12-20,5335.2,Friday
2019-12-21,8134.52,Saturday
2019-12-22,6311.17,Sunday
2019-12-23,4614.1,Monday
2019-12-24,1140.7,Tuesday
2019-12-25,3674.29,Wednesday
2019-12-26,5400.0,Thursday
2019-12-27,6696.9,Friday
2019-12-28,8083.3,Saturday
2019-12-29,6019.49,Sunday
2019-12-30,4413.7,Monday
2019-12-31,1181.5,Tuesday
2020-01-01,4092.85,Wednesday
2020-01-02,4865.3,Thursday
2020-01-03,7340.75,Friday
2020-01-04,8169.7,Saturday
2020-01-05,5053.2,Sunday
2020-01-06,3461.9,Monday
2020-01-07,2236.8,Tuesday
2020-01-08,1692.3,Wednesday
2020-01-09,973.2,Thursday
2020-01-10,3561.65,Friday
2020-01-11,7670.45,Saturday
2020-01-12,3528.7,Sunday
2020-01-13,1045.9,Monday
2020-01-14,1101.1,Tuesday
2020-01-15,1023.3,Wednesday
2020-01-16,857.1,Thursday
2020-01-17,3035.75,Friday
2020-01-18,10201.5,Saturday
2020-01-19,6837.95,Sunday
2020-01-20,895.5,Monday
2020-01-21,545.5,Tuesday
2020-01-22,1473.3,Wednesday
2020-01-23,1009.8,Thursday
2020-01-24,2828.0,Friday
2020-01-25,9134.05,Saturday
2020-01-26,6339.15,Sunday
2020-01-27,656.5,Monday
2020-01-28,750.4,Tuesday
2020-01-29,1372.9,Wednesday
2020-01-30,1521.2,Thursday
2020-01-31,4891.57,Friday
2020-02-01,8181.37,Saturday
2020-02-02,5362.45,Sunday
2020-02-03,368.6,Monday
2020-02-04,1007.2,Tuesday
2020-02-05,1664.8,Wednesday
2020-02-06,1272.4,Thursday
2020-02-07,3406.2,Friday
2020-02-08,8848.4,Saturday
2020-02-09,5600.9,Sunday
2020-02-10,570.8,Monday
2020-02-11,1732.65,Tuesday
2020-02-12,822.75,Wednesday
2020-02-13,1161.9,Thursday
2020-02-14,4364.22,Friday
2020-02-15,8578.1,Saturday
2020-02-16,4624.25,Sunday
2020-02-17,784.4,Monday
2020-02-18,311.6,Tuesday
2020-02-19,973.5,Wednesday
2020-02-20,855.7,Thursday
2020-02-21,3547.02,Friday
2020-02-22,6252.45,Saturday
2020-02-23,4825.35,Sunday
2020-02-24,803.5,Monday
2020-02-25,829.3,Tuesday
2020-02-26,1387.1,Wednesday
2020-02-27,1328.1,Thursday
2020-02-28,4323.1,Friday
2020-02-29,8878.0,Saturday
2020-03-01,5172.6,Sunday
2020-03-02,2673.5,Monday
2020-03-03,592.8,Tuesday
2020-03-04,1256.4,Wednesday
2020-03-05,923.55,Thursday
2020-03-06,2761.85,Friday
2020-03-07,8764.1,Saturday
2020-03-08,4561.35,Sunday
2020-03-09,381.6,Monday
2020-03-10,771.6,Tuesday
2020-03-11,555.3,Wednesday
2020-03-12,80.3,Thursday
2020-03-13,0.0,Friday
2020-03-14,0.0,Saturday
2020-03-15,0.0,Sunday
2020-03-16,0.0,Monday
2020-03-17,0.0,Tuesday
2020-03-18,0.0,Wednesday
2020-03-19,0.0,Thursday
2020-03-20,0.0,Friday
2020-03-21,0.0,Saturday
2020-03-22,0.0,Sunday
2020-03-23,0.0,Monday
2020-03-24,0.0,Tuesday
2020-03-25,0.0,Wednesday
2020-03-26,0.0,Thursday
2020-03-27,0.0,Friday
2020-03-28,0.0,Saturday
2020-03-29,0.0,Sunday
2020-03-30,0.0,Monday
2020-03-31,0.0,Tuesday
2020-04-01,0.0,Wednesday
2020-04-02,0.0,Thursday
2020-04-03,0.0,Friday
2020-04-04,0.0,Saturday
2020-04-05,0.0,Sunday
2020-04-06,0.0,Monday
2020-04-07,0.0,Tuesday
2020-04-08,0.0,Wednesday
2020-04-09,0.0,Thursday
2020-04-10,0.0,Friday
2020-04-11,0.0,Saturday
2020-04-12,0.0,Sunday
2020-04-13,0.0,Monday
2020-04-14,0.0,Tuesday
2020-04-15,0.0,Wednesday
2020-04-16,0.0,Thursday
2020-04-17,0.0,Friday
2020-04-18,0.0,Saturday
2020-04-19,0.0,Sunday
2020-04-20,0.0,Monday
2020-04-21,0.0,Tuesday
2020-04-22,0.0,Wednesday
2020-04-23,0.0,Thursday
2020-04-24,0.0,Friday
2020-04-25,0.0,Saturday
2020-04-26,0.0,Sunday
2020-04-27,0.0,Monday
2020-04-28,0.0,Tuesday
2020-04-29,0.0,Wednesday
2020-04-30,0.0,Thursday
2020-05-01,0.0,Friday
2020-05-02,0.0,Saturday
2020-05-03,0.0,Sunday
2020-05-04,0.0,Monday
2020-05-05,0.0,Tuesday
2020-05-06,0.0,Wednesday
2020-05-07,0.0,Thursday
2020-05-08,0.0,Friday
2020-05-09,0.0,Saturday
2020-05-10,0.0,Sunday
2020-05-11,0.0,Monday
2020-05-12,0.0,Tuesday
2020-05-13,0.0,Wednesday
2020-05-14,0.0,Thursday
2020-05-15,0.0,Friday
2020-05-16,0.0,Saturday
2020-05-17,0.0,Sunday
2020-05-18,0.0,Monday
2020-05-19,0.0,Tuesday
2020-05-20,0.0,Wednesday
2020-05-21,0.0,Thursday
2020-05-22,0.0,Friday
2020-05-23,0.0,Saturday
2020-05-24,0.0,Sunday
2020-05-25,0.0,Monday
2020-05-26,0.0,Tuesday
2020-05-27,0.0,Wednesday
2020-05-28,0.0,Thursday
2020-05-29,0.0,Friday
2020-05-30,0.0,Saturday
2020-05-31,0.0,Sunday
2020-06-01,0.0,Monday
2020-06-02,0.0,Tuesday
2020-06-03,0.0,Wednesday
2020-06-04,0.0,Thursday
2020-06-05,0.0,Friday
2020-06-06,0.0,Saturday
2020-06-07,0.0,Sunday
2020-06-08,0.0,Monday
2020-06-09,0.0,Tuesday
2020-06-10,0.0,Wednesday
2020-06-11,0.0,Thursday
2020-06-12,0.0,Friday
2020-06-13,0.0,Saturday
2020-06-14,0.0,Sunday
2020-06-15,0.0,Monday
2020-06-16,0.0,Tuesday
2020-06-17,0.0,Wednesday
2020-06-18,0.0,Thursday
2020-06-19,0.0,Friday
2020-06-20,0.0,Saturday
2020-06-21,0.0,Sunday
2020-06-22,0.0,Monday
2020-06-23,0.0,Tuesday
2020-06-24,0.0,Wednesday
2020-06-25,0.0,Thursday
2020-06-26,0.0,Friday
2020-06-27,781.6,Saturday
2020-06-28,432.1,Sunday
2020-06-29,117.3,Monday
2020-06-30,309.0,Tuesday
2020-07-01,335.6,Wednesday
2020-07-02,429.5,Thursday
2020-07-03,497.4,Friday
2020-07-04,1150.0,Saturday
2020-07-05,1133.1,Sunday
2020-07-06,367.8,Monday
2020-07-07,524.0,Tuesday
2020-07-08,460.8,Wednesday
2020-07-09,391.0,Thursday
2020-07-10,643.4,Friday
2020-07-11,1483.9,Saturday
2020-07-12,574.9,Sunday
2020-07-13,405.7,Monday
2020-07-14,506.1,Tuesday
2020-07-15,738.3,Wednesday
2020-07-16,362.5,Thursday
2020-07-17,616.0,Friday
2020-07-18,1176.0,Saturday
2020-07-19,652.4,Sunday
2020-07-20,438.8,Monday
2020-07-21,447.7,Tuesday
2020-07-22,866.4,Wednesday
2020-07-23,958.3,Thursday
2020-07-24,696.2,Friday
2020-07-25,1851.7,Saturday
2020-07-26,1055.7,Sunday
2020-07-27,635.5,Monday
2020-07-28,657.7,Tuesday
2020-07-29,849.0,Wednesday
2020-07-30,859.15,Thursday
2020-07-31,905.5,Friday
2020-08-01,1078.35,Saturday
2020-08-02,1176.45,Sunday
2020-08-03,324.3,Monday
2020-08-04,712.5,Tuesday
2020-08-05,850.2,Wednesday
2020-08-06,672.3,Thursday
2020-08-07,1044.8,Friday
2020-08-08,1295.55,Saturday
2020-08-09,1368.0,Sunday
2020-08-10,704.95,Monday
2020-08-11,1417.2,Tuesday
2020-08-12,1389.8,Wednesday
2020-08-13,899.3,Thursday
2020-08-14,794.9,Friday
2020-08-15,1404.1,Saturday
2020-08-16,1157.5,Sunday
2020-08-17,517.6,Monday
2020-08-18,528.1,Tuesday
2020-08-19,555.4,Wednesday
2020-08-20,538.5,Thursday
2020-08-21,1033.4,Friday
2020-08-22,1480.8,Saturday
2020-08-23,999.65,Sunday
2020-08-24,597.2,Monday
2020-08-25,789.4,Tuesday
2020-08-26,1160.0,Wednesday
2020-08-27,864.7,Thursday
2020-08-28,1113.1,Friday
2020-08-29,1829.0,Saturday
2020-08-30,1710.2,Sunday
2020-08-31,678.0,Monday
2020-09-01,580.8,Tuesday
2020-09-02,888.6,Wednesday
2020-09-03,535.6,Thursday
2020-09-04,985.2,Friday
2020-09-05,2968.3,Saturday
2020-09-06,1677.4,Sunday
2020-09-07,944.6,Monday
2020-09-08,430.3,Tuesday
2020-09-09,719.2,Wednesday
2020-09-10,457.8,Thursday
2020-09-11,1071.15,Friday
2020-09-12,2587.15,Saturday
2020-09-13,1833.9,Sunday
2020-09-14,376.0,Monday
2020-09-15,490.9,Tuesday
2020-09-16,744.0,Wednesday
2020-09-17,895.0,Thursday
2020-09-18,2169.6,Friday
2020-09-19,4352.7,Saturday
2020-09-20,2927.55,Sunday
2020-09-21,413.0,Monday
2020-09-22,400.5,Tuesday
2020-09-23,448.7,Wednesday
2020-09-24,463.2,Thursday
2020-09-25,1361.55,Friday
2020-09-26,3091.7,Saturday
2020-09-27,1650.4,Sunday
2020-09-28,237.5,Monday
2020-09-29,259.2,Tuesday
2020-09-30,368.7,Wednesday
2020-10-01,370.35,Thursday
2020-10-02,1306.3,Friday
2020-10-03,2879.4,Saturday
2020-10-04,2061.95,Sunday
2020-10-05,343.8,Monday
2020-10-06,284.5,Tuesday
2020-10-07,287.4,Wednesday
2020-10-08,447.9,Thursday
2020-10-09,826.7,Friday
2020-10-10,3259.4,Saturday
2020-10-11,3907.4,Sunday
2020-10-12,2634.8,Monday
2020-10-13,216.5,Tuesday
2020-10-14,256.3,Wednesday
2020-10-15,418.4,Thursday
2020-10-16,1226.1,Friday
2020-10-17,4358.65,Saturday
2020-10-18,2192.8,Sunday
2020-10-19,436.15,Monday
2020-10-20,356.9,Tuesday
2020-10-21,569.0,Wednesday
2020-10-22,555.7,Thursday
2020-10-23,2402.35,Friday
2020-10-24,4485.2,Saturday
2020-10-25,3098.0,Sunday
2020-10-26,278.0,Monday
2020-10-27,437.85,Tuesday
2020-10-28,801.8,Wednesday
2020-10-29,563.1,Thursday
2020-10-30,1689.85,Friday
2020-10-31,4720.6,Saturday
2020-11-01,3966.7,Sunday
2020-11-02,2535.5,Monday
2020-11-03,171.0,Tuesday
2020-11-04,459.5,Wednesday
2020-11-05,975.2,Thursday
2020-11-06,1829.85,Friday
2020-11-07,6119.8,Saturday
2020-11-08,4840.0,Sunday
2020-11-09,3280.2,Monday
2020-11-10,697.7,Tuesday
2020-11-11,719.1,Wednesday
2020-11-12,385.2,Thursday
2020-11-13,1470.5,Friday
2020-11-14,6275.35,Saturday
2020-11-15,4397.7,Sunday
2020-11-16,285.25,Monday
2020-11-17,592.0,Tuesday
2020-11-18,945.8,Wednesday
2020-11-19,634.45,Thursday
2020-11-20,1771.4,Friday
2020-11-21,5215.0,Saturday
2020-11-22,3021.8,Sunday
2020-11-23,275.3,Monday
2020-11-24,465.7,Tuesday
2020-11-25,615.2,Wednesday
2020-11-26,572.0,Thursday
2020-11-27,2666.3,Friday
2020-11-28,5848.4,Saturday
2020-11-29,3449.6,Sunday
2020-11-30,519.6,Monday
2020-12-01,550.1,Tuesday
2020-12-02,951.9,Wednesday
2020-12-03,644.0,Thursday
2020-12-04,2662.4,Friday
2020-12-05,6612.9,Saturday
2020-12-06,7227.15,Sunday
2020-12-07,8543.8,Monday
2020-12-08,4785.8,Tuesday
2020-12-09,1450.0,Wednesday
2020-12-10,391.5,Thursday
2020-12-11,3742.4,Friday
2020-12-12,6318.0,Saturday
2020-12-13,4605.7,Sunday
2020-12-14,750.0,Monday
2020-12-15,272.6,Tuesday
2020-12-16,959.7,Wednesday
2020-12-17,945.4,Thursday
2020-12-18,2960.3,Friday
2020-12-19,7532.8,Saturday
2020-12-20,3718.1,Sunday
2020-12-21,1200.3,Monday
2020-12-22,2081.3,Tuesday
2020-12-23,3363.05,Wednesday
2020-12-24,748.4,Thursday
2020-12-25,2489.5,Friday
2020-12-26,6933.0,Saturday
2020-12-27,6321.4,Sunday
2020-12-28,4682.7,Monday
2020-12-29,5147.5,Tuesday
2020-12-30,4149.8,Wednesday
2020-12-31,997.9,Thursday
2021-01-01,3591.4,Friday
2021-01-02,8183.2,Saturday
2021-01-03,6855.8,Sunday
2021-01-04,3924.1,Monday
2021-01-05,4739.0,Tuesday
2021-01-06,3875.9,Wednesday
2021-01-07,2640.8,Thursday
2021-01-08,1312.35,Friday
2021-01-09,0.0,Saturday
2021-01-10,738.6,Sunday
2021-01-11,575.1,Monday
2021-01-12,617.3,Tuesday
2021-01-13,974.3,Wednesday
2021-01-14,519.9,Thursday
2021-01-15,1480.7,Friday
2021-01-16,4488.8,Saturday
2021-01-17,4089.8,Sunday
2021-01-18,509.0,Monday
2021-01-19,745.7,Tuesday
2021-01-20,665.2,Wednesday
2021-01-21,621.5,Thursday
2021-01-22,1207.5,Friday
2021-01-23,6238.9,Saturday
2021-01-24,3794.4,Sunday
2021-01-25,631.9,Monday
2021-01-26,343.1,Tuesday
2021-01-27,672.2,Wednesday
2021-01-28,664.2,Thursday
2021-01-29,2308.2,Friday
2021-01-30,5078.6,Saturday
2021-01-31,4227.9,Sunday
2021-02-01,404.5,Monday
2021-02-02,364.8,Tuesday
2021-02-03,593.3,Wednesday
2021-02-04,591.0,Thursday
2021-02-05,1419.3,Friday
2021-02-06,6540.2,Saturday
2021-02-07,4444.8,Sunday
2021-02-08,560.6,Monday
2021-02-09,836.8,Tuesday
2021-02-10,897.5,Wednesday
2021-02-11,304.2,Thursday
2021-02-12,1846.3,Friday
2021-02-13,5839.0,Saturday
2021-02-14,4643.8,Sunday
2021-02-15,536.0,Monday
2021-02-16,413.9,Tuesday
2021-02-17,966.8,Wednesday
2021-02-18,796.4,Thursday
2021-02-19,2969.4,Friday
2021-02-20,6221.4,Saturday
2021-02-21,6807.3,Sunday
2021-02-22,2029.8,Monday
2021-02-23,565.0,Tuesday
2021-02-24,960.3,Wednesday
2021-02-25,601.3,Thursday
2021-02-26,2601.3,Friday
2021-02-27,6773.9,Saturday
2021-02-28,5300.7,Sunday
2021-03-01,592.0,Monday
2021-03-02,391.3,Tuesday
2021-03-03,1029.1,Wednesday
2021-03-04,554.6,Thursday
2021-03-05,1998.4,Friday
2021-03-06,7377.2,Saturday
2021-03-07,4685.6,Sunday
2021-03-08,817.8,Monday
2021-03-09,828.3,Tuesday
2021-03-10,1715.2,Wednesday
2021-03-11,807.5,Thursday
2021-03-12,2226.9,Friday
2021-03-13,7257.5,Saturday
2021-03-14,4718.7,Sunday
2021-03-15,350.0,Monday
2021-03-16,857.1,Tuesday
2021-03-17,1197.7,Wednesday
2021-03-18,2310.5,Thursday
2021-03-19,9456.6,Friday
2021-03-20,8118.0,Saturday
2021-03-21,4742.7,Sunday
2021-03-22,877.2,Monday
2021-03-23,572.2,Tuesday
2021-03-24,1121.1,Wednesday
2021-03-25,1141.4,Thursday
2021-03-26,3346.8,Friday
2021-03-27,6571.5,Saturday
2021-03-28,5620.1,Sunday
2021-03-29,3011.4,Monday
2021-03-30,4062.6,Tuesday
2021-03-31,4719.7,Wednesday
2021-04-01,6597.4,Thursday
2021-04-02,11208.4,Friday
2021-04-03,9750.1,Saturday
2021-04-04,5802.6,Sunday
2021-04-05,1901.1,Monday
2021-04-06,682.0,Tuesday
2021-04-07,1409.5,Wednesday
2021-04-08,1237.0,Thursday
2021-04-09,3904.1,Friday
2021-04-10,8619.3,Saturday
2021-04-11,8882.8,Sunday
2021-04-12,551.0,Monday
2021-04-13,1068.9,Tuesday
2021-04-14,1130.1,Wednesday
2021-04-15,1104.9,Thursday
2021-04-16,3054.2,Friday
2021-04-17,7394.1,Saturday
2021-04-18,3789.2,Sunday
2021-04-19,439.5,Monday
2021-04-20,864.2,Tuesday
2021-04-21,1359.9,Wednesday
2021-04-22,911.2,Thursday
2021-04-23,3874.0,Friday
2021-04-24,9552.7,Saturday
2021-04-25,7807.9,Sunday
2021-04-26,842.8,Monday
2021-04-27,957.6,Tuesday
2021-04-28,1356.9,Wednesday
2021-04-29,1151.4,Thursday
2021-04-30,2686.9,Friday
2021-05-01,8468.5,Saturday
2021-05-02,5909.2,Sunday
2021-05-03,7376.3,Monday
2021-05-04,1767.7,Tuesday
2021-05-05,751.7,Wednesday
2021-05-06,649.4,Thursday
2021-05-07,2154.0,Friday
2021-05-08,6241.7,Saturday
2021-05-09,6611.1,Sunday
2021-05-10,946.4,Monday
2021-05-11,723.2,Tuesday
